symbol,signal_time,entry_time,exit_time,bias,score,entry_price,stop_price,target_1,target_2,risk_per_share,shares,atr_14,hit_t1,exit_reason,pnl_dollars,r_multiple,reasons
GOOGL,2026-02-11 10:45:00-05:00,2026-02-11 11:00:00-05:00,2026-02-12 11:30:00-05:00,SHORT,65,312.48,314.86,307.71,305.33,2.3818,41,1.5879,False,stop,-97.65,-0.977,"below 20-bar average, strong relative volume, near recent intraday low"
AMZN,2026-02-11 11:15:00-05:00,2026-02-11 11:30:00-05:00,2026-02-12 10:45:00-05:00,SHORT,65,204.39,206.21,200.76,198.94,1.8166,55,1.211,True,target_2,250.69,2.507,"below 20-bar average, negative short-term momentum, near recent intraday low"
GOOGL,2026-02-11 11:15:00-05:00,2026-02-11 11:30:00-05:00,2026-02-12 11:30:00-05:00,SHORT,65,310.85,313.47,305.6,302.98,2.6239,38,1.7493,False,stop,-99.71,-0.997,"below 20-bar average, negative short-term momentum, near recent intraday low"
META,2026-02-11 11:45:00-05:00,2026-02-11 12:00:00-05:00,2026-02-11 15:45:00-05:00,SHORT,65,663.89,671.48,648.7,641.11,7.5902,13,5.0602,False,stop,-98.67,-0.987,"below 20-bar average, negative short-term momentum, near recent intraday low"
AMZN,2026-02-11 11:45:00-05:00,2026-02-11 12:00:00-05:00,2026-02-11 13:30:00-05:00,SHORT,65,202.61,204.55,198.74,196.8,1.9352,51,1.2901,False,stop,-98.69,-0.987,"below 20-bar average, negative short-term momentum, near recent intraday low"
AMZN,2026-02-12 09:45:00-05:00,2026-02-12 10:00:00-05:00,2026-02-12 11:00:00-05:00,SHORT,65,201.77,202.93,199.45,198.29,1.1604,86,0.7736,True,target_2,249.49,2.495,"below 20-bar average, negative short-term momentum, near recent intraday low"
AVGO,2026-02-12 09:45:00-05:00,2026-02-12 10:00:00-05:00,2026-02-12 15:30:00-05:00,SHORT,65,338.95,342.04,332.76,329.67,3.093,32,2.062,True,target_2,247.44,2.474,"below 20-bar average, negative short-term momentum, strong relative volume"
META,2026-02-12 10:30:00-05:00,2026-02-12 10:45:00-05:00,2026-02-12 12:30:00-05:00,SHORT,65,656.94,662.5,645.82,640.26,5.5585,17,3.7057,True,stop_after_t1,88.94,0.889,"below 20-bar average, negative short-term momentum, near recent intraday low"
NVDA,2026-02-12 10:30:00-05:00,2026-02-12 10:45:00-05:00,2026-02-13 09:30:00-05:00,SHORT,85,189.78,191.36,186.62,185.04,1.5803,63,1.0535,True,target_2,249.69,2.497,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
AMZN,2026-02-12 10:30:00-05:00,2026-02-12 10:45:00-05:00,2026-02-17 10:45:00-05:00,SHORT,65,199.71,201.23,196.68,195.16,1.517,65,1.0113,True,stop_after_t1,97.09,0.971,"below 20-bar average, negative short-term momentum, near recent intraday low"
AVGO,2026-02-12 10:30:00-05:00,2026-02-12 10:45:00-05:00,2026-02-13 09:30:00-05:00,SHORT,65,337.07,340.52,330.16,326.71,3.454,28,2.3026,True,target_2,241.78,2.418,"below 20-bar average, negative short-term momentum, near recent intraday low"
GOOGL,2026-02-12 10:30:00-05:00,2026-02-12 10:45:00-05:00,2026-02-12 11:30:00-05:00,SHORT,65,309.83,312.04,305.41,303.2,2.2113,45,1.4742,False,stop,-99.51,-0.995,"below 20-bar average, negative short-term momentum, near recent intraday low"
AAPL,2026-02-12 10:45:00-05:00,2026-02-12 11:00:00-05:00,2026-02-12 13:15:00-05:00,SHORT,65,268.17,270.67,263.17,260.67,2.4993,40,1.6662,True,target_2,249.93,2.499,"below 20-bar average, negative short-term momentum, near recent intraday low"
META,2026-02-12 11:00:00-05:00,2026-02-12 11:15:00-05:00,2026-02-12 12:30:00-05:00,SHORT,85,650.01,655.86,638.32,632.47,5.8457,17,3.8971,False,stop,-99.38,-0.994,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
AVGO,2026-02-12 11:00:00-05:00,2026-02-12 11:15:00-05:00,2026-02-17 09:30:00-05:00,SHORT,65,334.8,338.33,327.73,324.2,3.5334,28,2.3556,True,target_2,247.34,2.473,"below 20-bar average, negative short-term momentum, near recent intraday low"
NVDA,2026-02-12 11:15:00-05:00,2026-02-12 11:30:00-05:00,2026-02-12 11:45:00-05:00,SHORT,85,187.32,189.2,183.56,181.68,1.8792,53,1.2528,False,stop,-99.6,-0.996,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
AAPL,2026-02-12 11:15:00-05:00,2026-02-12 11:30:00-05:00,2026-02-13 14:15:00-05:00,SHORT,65,266.19,268.82,260.93,258.3,2.63,38,1.7534,True,target_2,249.85,2.499,"below 20-bar average, negative short-term momentum, near recent intraday low"
AMZN,2026-02-12 11:15:00-05:00,2026-02-12 11:30:00-05:00,2026-02-12 12:15:00-05:00,SHORT,65,197.78,199.47,194.4,192.71,1.6886,59,1.1257,False,stop,-99.63,-0.996,"below 20-bar average, negative short-term momentum, near recent intraday low"
AVGO,2026-02-12 12:00:00-05:00,2026-02-12 12:15:00-05:00,2026-02-17 09:30:00-05:00,SHORT,65,333.81,337.79,325.85,321.88,3.9779,25,2.6519,True,target_2,250.61,2.506,"below 20-bar average, negative short-term momentum, near recent intraday low"
AAPL,2026-02-12 12:30:00-05:00,2026-02-12 12:45:00-05:00,2026-02-13 15:15:00-05:00,SHORT,65,263.56,265.93,258.82,256.45,2.37,42,1.58,True,target_2,248.85,2.488,"below 20-bar average, negative short-term momentum, near recent intraday low"
AAPL,2026-02-12 13:00:00-05:00,2026-02-12 13:15:00-05:00,2026-02-17 10:15:00-05:00,SHORT,85,260.89,263.2,256.26,253.95,2.3132,43,1.5421,True,stop_after_t1,97.15,0.972,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
AVGO,2026-02-12 13:15:00-05:00,2026-02-12 13:30:00-05:00,2026-02-17 09:30:00-05:00,SHORT,65,332.87,336.52,325.57,321.92,3.6508,27,2.4339,True,target_2,248.26,2.483,"below 20-bar average, negative short-term momentum, near recent intraday low"
GOOGL,2026-02-12 14:00:00-05:00,2026-02-12 14:15:00-05:00,2026-02-17 09:30:00-05:00,SHORT,65,310.08,313.23,303.77,300.62,3.1549,31,2.1032,True,target_2,246.08,2.461,"below 20-bar average, negative short-term momentum, near recent intraday low"
AVGO,2026-02-12 14:45:00-05:00,2026-02-12 15:00:00-05:00,2026-02-13 09:45:00-05:00,SHORT,65,332.97,336.07,326.77,323.67,3.1014,32,2.0676,True,stop_after_t1,99.24,0.992,"below 20-bar average, negative short-term momentum, near recent intraday low"
AMZN,2026-02-12 15:15:00-05:00,2026-02-12 15:30:00-05:00,2026-02-12 15:45:00-05:00,SHORT,65,198.37,199.47,196.18,195.08,1.0957,91,0.7305,False,stop,-99.71,-0.997,"below 20-bar average, negative short-term momentum, near recent intraday low"
AVGO,2026-02-12 15:15:00-05:00,2026-02-12 15:30:00-05:00,2026-02-13 09:30:00-05:00,SHORT,65,330.39,333.34,324.5,321.55,2.9469,33,1.9646,False,stop,-97.25,-0.972,"below 20-bar average, negative short-term momentum, near recent intraday low"
GOOGL,2026-02-12 15:15:00-05:00,2026-02-12 15:30:00-05:00,2026-02-17 09:30:00-05:00,SHORT,65,308.14,310.59,303.24,300.8,2.4479,40,1.632,True,target_2,244.79,2.448,"below 20-bar average, negative short-term momentum, near recent intraday low"
NVDA,2026-02-12 15:45:00-05:00,2026-02-13 09:30:00-05:00,2026-02-13 09:30:00-05:00,SHORT,65,187.46,188.83,184.74,183.37,1.3643,73,0.9095,True,target_2,249.66,2.497,"below 20-bar average, strong relative volume, near recent intraday low"
AVGO,2026-02-12 15:45:00-05:00,2026-02-13 09:30:00-05:00,2026-02-13 09:30:00-05:00,SHORT,65,329.72,332.53,324.09,321.28,2.8145,35,1.8764,False,stop,-98.51,-0.985,"below 20-bar average, strong relative volume, near recent intraday low"
META,2026-02-13 09:30:00-05:00,2026-02-13 09:45:00-05:00,2026-02-13 10:15:00-05:00,SHORT,65,641.41,647.06,630.12,624.47,5.6469,17,3.7646,False,stop,-96.0,-0.96,"below 20-bar average, negative short-term momentum, strong relative volume"
AAPL,2026-02-13 09:30:00-05:00,2026-02-13 09:45:00-05:00,2026-02-17 12:00:00-05:00,SHORT,85,259.51,261.76,255.01,252.76,2.2488,44,1.4992,False,stop,-98.95,-0.989,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
AMZN,2026-02-13 09:30:00-05:00,2026-02-13 09:45:00-05:00,2026-02-13 11:00:00-05:00,SHORT,65,198.56,199.87,195.94,194.63,1.31,76,0.8734,False,stop,-99.56,-0.996,"below 20-bar average, negative short-term momentum, strong relative volume"
GOOGL,2026-02-13 09:30:00-05:00,2026-02-13 09:45:00-05:00,2026-02-17 09:45:00-05:00,SHORT,65,306.01,308.97,300.1,297.14,2.9559,33,1.9706,True,target_2,245.34,2.453,"below 20-bar average, negative short-term momentum, strong relative volume"
NVDA,2026-02-13 09:45:00-05:00,2026-02-13 10:00:00-05:00,2026-02-13 10:30:00-05:00,SHORT,85,182.4,184.54,178.11,175.97,2.1432,46,1.4288,False,stop,-98.59,-0.986,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
AVGO,2026-02-13 10:00:00-05:00,2026-02-13 10:15:00-05:00,2026-02-13 12:15:00-05:00,SHORT,85,327.2,331.18,319.26,315.28,3.9748,25,2.6499,False,stop,-99.37,-0.994,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
AAPL,2026-02-13 10:30:00-05:00,2026-02-13 10:45:00-05:00,2026-02-17 12:00:00-05:00,SHORT,65,259.57,261.82,255.08,252.83,2.2462,44,1.4974,False,stop,-98.83,-0.988,"below 20-bar average, negative short-term momentum, near recent intraday low"
AMZN,2026-02-13 10:30:00-05:00,2026-02-13 10:45:00-05:00,2026-02-13 10:45:00-05:00,SHORT,85,197.36,198.99,194.11,192.48,1.6261,61,1.0841,False,stop,-99.19,-0.992,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
META,2026-02-13 14:45:00-05:00,2026-02-13 15:00:00-05:00,2026-02-17 09:30:00-05:00,SHORT,65,643.9,647.26,637.17,633.81,3.3642,29,2.2428,True,target_2,245.59,2.456,"below 20-bar average, negative short-term momentum, near recent intraday low"
NVDA,2026-02-13 14:45:00-05:00,2026-02-13 15:00:00-05:00,2026-02-17 09:45:00-05:00,SHORT,65,182.87,184.01,180.6,179.46,1.1373,87,0.7582,True,target_2,247.94,2.479,"below 20-bar average, negative short-term momentum, near recent intraday low"
META,2026-02-13 15:15:00-05:00,2026-02-13 15:30:00-05:00,2026-02-17 09:45:00-05:00,SHORT,65,641.26,644.52,634.72,631.45,3.2673,30,2.1782,True,target_2,245.05,2.45,"below 20-bar average, strong relative volume, near recent intraday low"
NVDA,2026-02-13 15:15:00-05:00,2026-02-13 15:30:00-05:00,2026-02-17 11:00:00-05:00,SHORT,65,182.29,183.44,180.01,178.87,1.1421,87,0.7614,True,stop_after_t1,98.22,0.982,"below 20-bar average, strong relative volume, near recent intraday low"
AAPL,2026-02-13 15:15:00-05:00,2026-02-13 15:30:00-05:00,2026-02-17 09:30:00-05:00,SHORT,85,255.91,257.11,253.5,252.3,1.2029,83,0.802,False,stop,-99.84,-0.998,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
GOOGL,2026-02-13 15:15:00-05:00,2026-02-13 15:30:00-05:00,2026-02-17 09:30:00-05:00,SHORT,85,304.55,306.07,301.51,300.0,1.5176,65,1.0117,True,target_2,247.36,2.474,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
META,2026-02-13 15:45:00-05:00,2026-02-17 09:30:00-05:00,2026-02-17 10:30:00-05:00,SHORT,65,639.59,643.06,632.66,629.19,3.4666,28,2.311,True,target_2,242.66,2.427,"below 20-bar average, strong relative volume, near recent intraday low"
AAPL,2026-02-13 15:45:00-05:00,2026-02-17 09:30:00-05:00,2026-02-17 09:30:00-05:00,SHORT,65,258.05,259.28,255.59,254.37,1.2276,81,0.8184,False,stop,-99.44,-0.994,"below 20-bar average, strong relative volume, near recent intraday low"
AMZN,2026-02-13 15:45:00-05:00,2026-02-17 09:30:00-05:00,2026-02-17 09:30:00-05:00,SHORT,65,198.12,199.18,196.02,194.96,1.0535,94,0.7023,False,stop,-99.03,-0.99,"below 20-bar average, strong relative volume, near recent intraday low"
AVGO,2026-02-13 15:45:00-05:00,2026-02-17 09:30:00-05:00,2026-02-17 09:30:00-05:00,SHORT,65,319.67,322.05,314.93,312.56,2.3724,42,1.5816,False,stop,-99.64,-0.996,"below 20-bar average, strong relative volume, near recent intraday low"
GOOGL,2026-02-13 15:45:00-05:00,2026-02-17 09:30:00-05:00,2026-02-17 09:30:00-05:00,SHORT,65,300.42,301.96,297.35,295.81,1.5352,65,1.0235,False,stop,-99.79,-0.998,"below 20-bar average, strong relative volume, near recent intraday low"
NVDA,2026-02-17 09:30:00-05:00,2026-02-17 09:45:00-05:00,2026-02-17 11:00:00-05:00,SHORT,65,181.91,183.28,179.15,177.77,1.3784,72,0.9189,False,stop,-99.24,-0.992,"below 20-bar average, negative short-term momentum, strong relative volume"
META,2026-02-17 09:45:00-05:00,2026-02-17 10:00:00-05:00,2026-02-17 11:00:00-05:00,SHORT,85,631.16,636.03,621.42,616.55,4.8689,20,3.246,False,stop,-97.38,-0.974,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
AVGO,2026-02-17 09:45:00-05:00,2026-02-17 10:00:00-05:00,2026-02-17 10:00:00-05:00,SHORT,65,316.77,320.41,309.48,305.84,3.6442,27,2.4294,False,stop,-98.39,-0.984,"below 20-bar average, negative short-term momentum, near recent intraday low"
GOOGL,2026-02-17 09:45:00-05:00,2026-02-17 10:00:00-05:00,2026-02-17 11:00:00-05:00,SHORT,85,297.45,300.01,292.32,289.76,2.5649,38,1.7099,False,stop,-97.47,-0.975,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
NVDA,2026-02-17 10:00:00-05:00,2026-02-17 10:15:00-05:00,2026-02-17 10:45:00-05:00,SHORT,65,179.78,181.44,176.45,174.79,1.6639,60,1.1093,False,stop,-99.84,-0.998,"below 20-bar average, strong relative volume, near recent intraday low"
NVDA,2026-02-18 14:30:00-05:00,2026-02-18 14:45:00-05:00,2026-02-19 10:15:00-05:00,SHORT,65,187.9,188.85,185.99,185.04,0.9534,104,0.6356,True,stop_after_t1,99.15,0.991,"below 20-bar average, negative short-term momentum, near recent intraday low"
AVGO,2026-02-18 14:45:00-05:00,2026-02-18 15:00:00-05:00,2026-02-18 15:30:00-05:00,SHORT,65,331.56,333.49,327.71,325.78,1.9273,51,1.2849,False,stop,-98.29,-0.983,"below 20-bar average, negative short-term momentum, near recent intraday low"
AAPL,2026-02-18 15:45:00-05:00,2026-02-19 09:30:00-05:00,2026-02-19 09:30:00-05:00,SHORT,65,262.6,263.59,260.62,259.63,0.9914,100,0.6609,False,stop,-99.14,-0.991,"below 20-bar average, strong relative volume, near recent intraday low"
AMZN,2026-02-18 15:45:00-05:00,2026-02-19 09:30:00-05:00,2026-02-19 09:30:00-05:00,SHORT,85,203.63,204.56,201.78,200.85,0.9267,107,0.6178,False,stop,-99.16,-0.992,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
NVDA,2026-02-19 09:30:00-05:00,2026-02-19 09:45:00-05:00,2026-02-19 10:00:00-05:00,SHORT,65,186.27,187.5,183.8,182.57,1.2345,81,0.823,False,stop,-100.0,-1.0,"below 20-bar average, negative short-term momentum, near recent intraday low"
AVGO,2026-02-19 09:30:00-05:00,2026-02-19 09:45:00-05:00,2026-02-19 09:45:00-05:00,SHORT,65,331.53,333.93,326.72,324.32,2.4049,41,1.6032,False,stop,-98.6,-0.986,"below 20-bar average, negative short-term momentum, strong relative volume"
GOOGL,2026-02-19 09:30:00-05:00,2026-02-19 09:45:00-05:00,2026-02-19 09:45:00-05:00,SHORT,85,301.4,303.16,297.88,296.12,1.76,56,1.1733,False,stop,-98.56,-0.986,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
AAPL,2026-02-19 10:00:00-05:00,2026-02-19 10:15:00-05:00,2026-02-19 11:15:00-05:00,SHORT,65,262.99,264.27,260.44,259.16,1.2758,78,0.8506,False,stop,-99.52,-0.995,"below 20-bar average, negative short-term momentum, near recent intraday low"
AMZN,2026-02-19 10:15:00-05:00,2026-02-19 10:30:00-05:00,2026-02-19 11:00:00-05:00,SHORT,65,203.71,205.14,200.84,199.41,1.4339,69,0.9559,False,stop,-98.94,-0.989,"below 20-bar average, negative short-term momentum, near recent intraday low"
META,2026-02-19 15:00:00-05:00,2026-02-19 15:15:00-05:00,2026-02-19 15:45:00-05:00,SHORT,65,641.8,644.97,635.46,632.29,3.1685,31,2.1123,False,stop,-98.22,-0.982,"below 20-bar average, negative short-term momentum, near recent intraday low"
AVGO,2026-02-19 15:00:00-05:00,2026-02-19 15:15:00-05:00,2026-02-19 15:45:00-05:00,SHORT,65,330.85,333.27,326.0,323.58,2.4216,41,1.6144,False,stop,-99.29,-0.993,"below 20-bar average, negative short-term momentum, near recent intraday low"
META,2026-02-19 15:30:00-05:00,2026-02-19 15:45:00-05:00,2026-02-20 09:30:00-05:00,SHORT,65,643.4,646.36,637.46,634.5,2.9665,33,1.9777,False,stop,-97.89,-0.979,"below 20-bar average, strong relative volume, near recent intraday low"
META,2026-02-23 09:30:00-05:00,2026-02-23 09:45:00-05:00,2026-02-23 15:00:00-05:00,SHORT,85,648.47,652.44,640.51,636.54,3.9752,25,2.6501,True,target_2,250.44,2.504,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
AMZN,2026-02-23 09:30:00-05:00,2026-02-23 09:45:00-05:00,2026-02-24 10:15:00-05:00,SHORT,85,205.88,207.44,202.76,201.21,1.5581,64,1.0388,False,stop,-99.72,-0.997,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
AMZN,2026-02-23 10:00:00-05:00,2026-02-23 10:15:00-05:00,2026-02-24 09:45:00-05:00,SHORT,85,204.57,206.27,201.16,199.46,1.7039,58,1.1359,False,stop,-98.82,-0.988,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
META,2026-02-23 10:15:00-05:00,2026-02-23 10:30:00-05:00,2026-02-24 09:30:00-05:00,SHORT,65,649.11,653.5,640.34,635.95,4.3872,22,2.9248,True,target_2,241.29,2.413,"below 20-bar average, strong relative volume, near recent intraday low"
AMZN,2026-02-23 10:30:00-05:00,2026-02-23 10:45:00-05:00,2026-02-24 09:45:00-05:00,SHORT,65,204.82,206.48,201.49,199.83,1.6607,60,1.1071,False,stop,-99.64,-0.996,"below 20-bar average, strong relative volume, near recent intraday low"
GOOGL,2026-02-23 10:30:00-05:00,2026-02-23 10:45:00-05:00,2026-02-24 09:30:00-05:00,SHORT,85,314.08,316.11,310.02,307.99,2.0309,49,1.3539,True,target_2,249.8,2.498,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
META,2026-02-23 10:45:00-05:00,2026-02-23 11:00:00-05:00,2026-02-24 09:30:00-05:00,SHORT,65,644.17,648.6,635.32,630.89,4.4258,22,2.9505,True,target_2,243.42,2.434,"below 20-bar average, negative short-term momentum, near recent intraday low"
AVGO,2026-02-23 10:45:00-05:00,2026-02-23 11:00:00-05:00,2026-02-24 09:30:00-05:00,SHORT,85,331.14,334.38,324.65,321.41,3.2426,30,2.1618,True,target_2,243.2,2.432,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
AMZN,2026-02-23 11:00:00-05:00,2026-02-23 11:15:00-05:00,2026-02-24 09:30:00-05:00,SHORT,65,203.9,205.62,200.45,198.73,1.7247,57,1.1498,False,stop,-98.31,-0.983,"below 20-bar average, negative short-term momentum, near recent intraday low"
GOOGL,2026-02-23 11:00:00-05:00,2026-02-23 11:15:00-05:00,2026-02-23 11:45:00-05:00,SHORT,65,312.13,314.36,307.67,305.44,2.2312,44,1.4875,False,stop,-98.17,-0.982,"below 20-bar average, strong relative volume, near recent intraday low"
META,2026-02-23 11:30:00-05:00,2026-02-23 11:45:00-05:00,2026-02-24 09:30:00-05:00,SHORT,65,643.78,648.54,634.25,629.49,4.7628,20,3.1752,True,target_2,238.14,2.381,"below 20-bar average, strong relative volume, near recent intraday low"
AMZN,2026-02-23 11:30:00-05:00,2026-02-23 11:45:00-05:00,2026-02-24 09:30:00-05:00,SHORT,65,204.14,205.93,200.56,198.77,1.7884,55,1.1923,False,stop,-98.36,-0.984,"below 20-bar average, strong relative volume, near recent intraday low"
AVGO,2026-02-23 11:45:00-05:00,2026-02-23 12:00:00-05:00,2026-02-24 09:30:00-05:00,SHORT,85,331.32,334.85,324.26,320.73,3.5308,28,2.3539,True,target_2,247.16,2.472,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
META,2026-02-23 12:00:00-05:00,2026-02-23 12:15:00-05:00,2026-02-25 09:30:00-05:00,SHORT,65,643.06,647.76,633.66,628.96,4.6999,21,3.1333,True,stop_after_t1,94.0,0.94,"below 20-bar average, strong relative volume, near recent intraday low"
