symbol,signal_time,entry_time,exit_time,bias,score,entry_price,stop_price,target_1,target_2,risk_per_share,shares,atr_14,hit_t1,exit_reason,pnl_dollars,r_multiple,reasons
AMZN,2026-02-23 12:30:00-05:00,2026-02-23 12:45:00-05:00,2026-02-24 09:30:00-05:00,SHORT,65,203.61,205.37,200.08,198.32,1.7627,56,1.1751,False,stop,-98.71,-0.987,"below 20-bar average, strong relative volume, near recent intraday low"
AVGO,2026-02-23 12:30:00-05:00,2026-02-23 12:45:00-05:00,2026-02-24 09:30:00-05:00,SHORT,65,330.02,333.72,322.64,318.95,3.6903,27,2.4602,True,target_2,250.94,2.509,"below 20-bar average, negative short-term momentum, near recent intraday low"
META,2026-02-23 12:45:00-05:00,2026-02-23 13:00:00-05:00,2026-02-25 09:30:00-05:00,SHORT,65,642.71,647.52,633.1,628.29,4.8074,20,3.2049,True,stop_after_t1,96.15,0.961,"below 20-bar average, strong relative volume, near recent intraday low"
META,2026-02-23 13:15:00-05:00,2026-02-23 13:30:00-05:00,2026-02-24 09:30:00-05:00,SHORT,65,643.55,647.17,636.31,632.69,3.6186,27,2.4124,True,target_2,246.07,2.461,"below 20-bar average, strong relative volume, near recent intraday low"
AMZN,2026-02-23 13:30:00-05:00,2026-02-23 13:45:00-05:00,2026-02-23 15:45:00-05:00,SHORT,65,203.93,205.14,201.52,200.32,1.2066,82,0.8044,False,stop,-98.94,-0.989,"below 20-bar average, strong relative volume, near recent intraday low"
AVGO,2026-02-23 13:30:00-05:00,2026-02-23 13:45:00-05:00,2026-02-24 09:30:00-05:00,SHORT,65,330.1,332.79,324.72,322.02,2.6922,37,1.7948,True,target_2,250.38,2.504,"below 20-bar average, negative short-term momentum, near recent intraday low"
META,2026-02-23 13:45:00-05:00,2026-02-23 14:00:00-05:00,2026-02-24 09:30:00-05:00,SHORT,65,640.2,643.6,633.4,629.99,3.4017,29,2.2678,True,target_2,248.32,2.483,"below 20-bar average, negative short-term momentum, near recent intraday low"
AVGO,2026-02-23 14:00:00-05:00,2026-02-23 14:15:00-05:00,2026-02-23 15:45:00-05:00,SHORT,65,327.04,329.66,321.79,319.17,2.6237,38,1.7491,False,stop,-99.7,-0.997,"below 20-bar average, negative short-term momentum, near recent intraday low"
META,2026-02-23 14:30:00-05:00,2026-02-23 14:45:00-05:00,2026-02-24 09:30:00-05:00,SHORT,65,639.39,642.21,633.74,630.92,2.8231,35,1.882,True,target_2,248.43,2.484,"below 20-bar average, strong relative volume, near recent intraday low"
GOOGL,2026-02-23 14:30:00-05:00,2026-02-23 14:45:00-05:00,2026-02-24 09:30:00-05:00,SHORT,65,311.38,312.88,308.36,306.85,1.5067,66,1.0045,True,target_2,248.61,2.486,"below 20-bar average, negative short-term momentum, near recent intraday low"
AAPL,2026-02-24 15:00:00-05:00,2026-02-24 15:15:00-05:00,2026-02-25 09:45:00-05:00,SHORT,65,271.67,272.74,269.53,268.46,1.0698,93,0.7132,False,stop,-99.49,-0.995,"below 20-bar average, negative short-term momentum, near recent intraday low"
AMZN,2026-02-24 15:15:00-05:00,2026-02-24 15:30:00-05:00,2026-02-25 09:30:00-05:00,SHORT,85,208.24,209.14,206.44,205.54,0.8998,111,0.5998,False,stop,-99.87,-0.999,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
NVDA,2026-02-26 09:30:00-05:00,2026-02-26 09:45:00-05:00,2026-02-26 10:15:00-05:00,SHORT,85,189.99,191.38,187.22,185.83,1.3865,72,0.9243,True,target_2,249.56,2.496,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
AVGO,2026-02-26 09:30:00-05:00,2026-02-26 09:45:00-05:00,2026-02-26 10:30:00-05:00,SHORT,85,318.64,321.87,312.18,308.94,3.2319,30,2.1546,True,target_2,242.39,2.424,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
GOOGL,2026-02-26 09:30:00-05:00,2026-02-26 09:45:00-05:00,2026-02-26 10:15:00-05:00,SHORT,85,308.39,309.96,305.25,303.68,1.5692,63,1.0461,True,target_2,247.93,2.479,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
AMZN,2026-02-26 09:45:00-05:00,2026-02-26 10:00:00-05:00,2026-02-26 12:15:00-05:00,SHORT,65,209.31,210.16,207.6,206.75,0.8542,117,0.5695,True,target_2,250.28,2.503,"below 20-bar average, negative short-term momentum, near recent intraday low"
NVDA,2026-02-26 10:00:00-05:00,2026-02-26 10:15:00-05:00,2026-02-27 09:30:00-05:00,SHORT,65,186.89,188.68,183.3,181.51,1.7931,55,1.1954,True,target_2,247.44,2.474,"below 20-bar average, negative short-term momentum, near recent intraday low"
AAPL,2026-02-26 10:00:00-05:00,2026-02-26 10:15:00-05:00,2026-02-27 10:15:00-05:00,SHORT,85,272.5,273.86,269.78,268.41,1.3624,73,0.9083,True,target_2,249.32,2.493,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
AVGO,2026-02-26 10:00:00-05:00,2026-02-26 10:15:00-05:00,2026-02-26 14:45:00-05:00,SHORT,85,313.88,317.74,306.15,302.29,3.8646,25,2.5764,False,stop,-96.62,-0.966,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
GOOGL,2026-02-26 10:00:00-05:00,2026-02-26 10:15:00-05:00,2026-02-26 11:15:00-05:00,SHORT,85,305.29,307.12,301.64,299.81,1.8253,54,1.2168,False,stop,-98.56,-0.986,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
META,2026-02-26 10:15:00-05:00,2026-02-26 10:30:00-05:00,2026-02-26 11:00:00-05:00,SHORT,65,650.8,655.23,641.93,637.5,4.4333,22,2.9556,False,stop,-97.53,-0.975,"below 20-bar average, negative short-term momentum, strong relative volume"
AMZN,2026-02-26 10:15:00-05:00,2026-02-26 10:30:00-05:00,2026-02-26 11:00:00-05:00,SHORT,65,207.51,208.65,205.23,204.09,1.1385,87,0.759,False,stop,-99.05,-0.99,"below 20-bar average, negative short-term momentum, near recent intraday low"
AAPL,2026-02-26 10:45:00-05:00,2026-02-26 11:00:00-05:00,2026-02-26 11:15:00-05:00,SHORT,65,270.99,272.62,267.74,266.12,1.626,61,1.084,False,stop,-99.19,-0.992,"below 20-bar average, strong relative volume, near recent intraday low"
AVGO,2026-02-26 10:45:00-05:00,2026-02-26 11:00:00-05:00,2026-02-26 11:15:00-05:00,SHORT,65,309.79,314.29,300.78,296.28,4.5044,22,3.0029,False,stop,-99.1,-0.991,"below 20-bar average, negative short-term momentum, strong relative volume"
NVDA,2026-02-26 11:30:00-05:00,2026-02-26 11:45:00-05:00,2026-02-27 12:15:00-05:00,SHORT,65,186.74,189.17,181.88,179.45,2.4301,41,1.6201,True,target_2,250.3,2.503,"below 20-bar average, negative short-term momentum, strong relative volume"
AMZN,2026-02-26 11:30:00-05:00,2026-02-26 11:45:00-05:00,2026-02-27 10:45:00-05:00,SHORT,65,207.62,209.01,204.85,203.46,1.3871,72,0.9247,False,stop,-99.87,-0.999,"below 20-bar average, strong relative volume, near recent intraday low"
GOOGL,2026-02-26 11:30:00-05:00,2026-02-26 11:45:00-05:00,2026-02-27 09:45:00-05:00,SHORT,65,306.11,308.88,300.58,297.81,2.7664,36,1.8443,False,stop,-99.59,-0.996,"below 20-bar average, negative short-term momentum, strong relative volume"
AAPL,2026-02-26 11:45:00-05:00,2026-02-26 12:00:00-05:00,2026-02-27 13:00:00-05:00,SHORT,65,271.94,273.73,268.35,266.56,1.7934,55,1.1956,True,target_2,247.49,2.475,"below 20-bar average, strong relative volume, near recent intraday low"
AMZN,2026-02-26 12:30:00-05:00,2026-02-26 12:45:00-05:00,2026-02-26 14:00:00-05:00,SHORT,65,206.21,207.77,203.09,201.54,1.558,64,1.0386,False,stop,-99.71,-0.997,"below 20-bar average, negative short-term momentum, near recent intraday low"
AAPL,2026-02-26 12:45:00-05:00,2026-02-26 13:00:00-05:00,2026-02-26 14:15:00-05:00,SHORT,65,271.17,272.92,267.67,265.92,1.751,57,1.1673,False,stop,-99.81,-0.998,"below 20-bar average, strong relative volume, near recent intraday low"
NVDA,2026-02-26 13:00:00-05:00,2026-02-26 13:15:00-05:00,2026-02-27 13:45:00-05:00,SHORT,65,185.15,187.34,180.76,178.57,2.1948,45,1.4632,True,target_2,248.01,2.48,"below 20-bar average, negative short-term momentum, near recent intraday low"
AMZN,2026-02-26 13:00:00-05:00,2026-02-26 13:15:00-05:00,2026-02-26 13:45:00-05:00,SHORT,65,205.51,206.97,202.57,201.1,1.468,68,0.9786,False,stop,-99.82,-0.998,"below 20-bar average, strong relative volume, near recent intraday low"
AAPL,2026-02-26 13:30:00-05:00,2026-02-26 13:45:00-05:00,2026-02-26 14:30:00-05:00,SHORT,65,271.78,273.1,269.13,267.8,1.3253,75,0.8836,False,stop,-99.4,-0.994,"below 20-bar average, strong relative volume, near recent intraday low"
META,2026-02-27 09:30:00-05:00,2026-02-27 09:45:00-05:00,2026-02-27 09:45:00-05:00,SHORT,65,643.22,647.69,634.27,629.8,4.4729,22,2.9819,False,stop,-98.4,-0.984,"below 20-bar average, negative short-term momentum, strong relative volume"
NVDA,2026-02-27 09:30:00-05:00,2026-02-27 09:45:00-05:00,2026-03-02 09:30:00-05:00,SHORT,65,180.62,182.59,176.66,174.68,1.9782,50,1.3188,True,target_2,247.28,2.473,"below 20-bar average, negative short-term momentum, near recent intraday low"
AAPL,2026-02-27 09:30:00-05:00,2026-02-27 09:45:00-05:00,2026-02-27 09:45:00-05:00,SHORT,65,268.93,270.29,266.22,264.86,1.356,73,0.904,False,stop,-98.99,-0.99,"below 20-bar average, negative short-term momentum, near recent intraday low"
AMZN,2026-02-27 09:30:00-05:00,2026-02-27 09:45:00-05:00,2026-02-27 10:00:00-05:00,SHORT,85,205.96,207.19,203.51,202.28,1.2262,81,0.8175,False,stop,-99.32,-0.993,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
AVGO,2026-02-27 09:30:00-05:00,2026-02-27 09:45:00-05:00,2026-02-27 10:00:00-05:00,SHORT,65,313.26,317.27,305.24,301.23,4.0109,24,2.6739,False,stop,-96.26,-0.963,"below 20-bar average, negative short-term momentum, strong relative volume"
AAPL,2026-02-27 10:00:00-05:00,2026-02-27 10:15:00-05:00,2026-02-27 15:45:00-05:00,SHORT,65,269.53,271.25,266.09,264.37,1.7188,58,1.1459,True,target_2,249.22,2.492,"below 20-bar average, negative short-term momentum, near recent intraday low"
AAPL,2026-02-27 10:45:00-05:00,2026-02-27 11:00:00-05:00,2026-02-27 15:45:00-05:00,SHORT,65,268.88,270.7,265.24,263.41,1.822,54,1.2147,True,target_2,245.97,2.46,"below 20-bar average, strong relative volume, near recent intraday low"
AAPL,2026-02-27 11:15:00-05:00,2026-02-27 11:30:00-05:00,2026-02-27 15:45:00-05:00,SHORT,65,269.07,270.94,265.34,263.47,1.8654,53,1.2436,True,target_2,248.1,2.481,"below 20-bar average, strong relative volume, near recent intraday low"
NVDA,2026-02-27 11:30:00-05:00,2026-02-27 11:45:00-05:00,2026-03-02 10:00:00-05:00,SHORT,65,180.23,182.39,175.89,173.72,2.1691,46,1.4461,True,stop_after_t1,99.78,0.998,"below 20-bar average, negative short-term momentum, near recent intraday low"
AAPL,2026-02-27 11:45:00-05:00,2026-02-27 12:00:00-05:00,2026-03-02 09:30:00-05:00,SHORT,65,268.62,270.54,264.78,262.86,1.9198,52,1.2799,True,target_2,249.58,2.496,"below 20-bar average, strong relative volume, near recent intraday low"
META,2026-02-27 12:30:00-05:00,2026-02-27 12:45:00-05:00,2026-02-27 15:45:00-05:00,SHORT,65,641.98,647.62,630.71,625.07,5.6366,17,3.7578,False,stop,-95.82,-0.958,"below 20-bar average, strong relative volume, near recent intraday low"
AAPL,2026-02-27 13:15:00-05:00,2026-02-27 13:30:00-05:00,2026-03-02 09:30:00-05:00,SHORT,65,265.95,267.45,262.94,261.44,1.5042,66,1.0028,True,target_2,248.2,2.482,"below 20-bar average, strong relative volume, near recent intraday low"
META,2026-02-27 13:45:00-05:00,2026-02-27 14:00:00-05:00,2026-02-27 15:45:00-05:00,SHORT,65,640.78,644.01,634.34,631.12,3.2233,31,2.1488,False,stop,-99.92,-0.999,"below 20-bar average, strong relative volume, near recent intraday low"
NVDA,2026-02-27 14:15:00-05:00,2026-02-27 14:30:00-05:00,2026-03-02 09:30:00-05:00,SHORT,65,178.67,179.78,176.46,175.35,1.1063,90,0.7375,True,stop_after_t1,99.56,0.996,"below 20-bar average, strong relative volume, near recent intraday low"
META,2026-02-27 14:30:00-05:00,2026-02-27 14:45:00-05:00,2026-02-27 15:15:00-05:00,SHORT,65,639.08,641.9,633.43,630.61,2.8247,35,1.8831,False,stop,-98.87,-0.989,"below 20-bar average, strong relative volume, near recent intraday low"
AAPL,2026-02-27 14:45:00-05:00,2026-02-27 15:00:00-05:00,2026-02-27 15:15:00-05:00,SHORT,65,265.39,266.54,263.1,261.95,1.1455,87,0.7637,False,stop,-99.66,-0.997,"below 20-bar average, strong relative volume, near recent intraday low"
AAPL,2026-03-02 09:30:00-05:00,2026-03-02 09:45:00-05:00,2026-03-02 11:00:00-05:00,SHORT,65,262.89,264.65,259.37,257.61,1.7591,56,1.1728,False,stop,-98.51,-0.985,"below 20-bar average, negative short-term momentum, strong relative volume"
AVGO,2026-03-02 09:30:00-05:00,2026-03-02 09:45:00-05:00,2026-03-02 09:45:00-05:00,SHORT,65,313.37,316.28,307.55,304.64,2.9092,34,1.9395,False,stop,-98.91,-0.989,"below 20-bar average, negative short-term momentum, strong relative volume"
GOOGL,2026-03-02 09:30:00-05:00,2026-03-02 09:45:00-05:00,2026-03-02 11:45:00-05:00,SHORT,65,305.07,307.98,299.26,296.35,2.9072,34,1.9382,False,stop,-98.85,-0.988,"below 20-bar average, negative short-term momentum, strong relative volume"
AVGO,2026-03-02 10:15:00-05:00,2026-03-02 10:30:00-05:00,2026-03-02 11:30:00-05:00,SHORT,65,312.6,316.37,305.06,301.29,3.7685,26,2.5124,False,stop,-97.98,-0.98,"below 20-bar average, negative short-term momentum, strong relative volume"
AVGO,2026-03-02 11:15:00-05:00,2026-03-02 11:30:00-05:00,2026-03-02 15:45:00-05:00,SHORT,65,314.27,318.65,305.51,301.13,4.3805,22,2.9204,False,stop,-96.37,-0.964,"below 20-bar average, negative short-term momentum, strong relative volume"
GOOGL,2026-03-02 11:15:00-05:00,2026-03-02 11:30:00-05:00,2026-03-02 12:30:00-05:00,SHORT,65,304.82,308.1,298.26,294.98,3.2788,30,2.1859,False,stop,-98.36,-0.984,"below 20-bar average, negative short-term momentum, strong relative volume"
META,2026-03-02 15:00:00-05:00,2026-03-02 15:15:00-05:00,2026-03-03 09:30:00-05:00,SHORT,85,652.23,655.61,645.46,642.08,3.3849,29,2.2566,False,stop,-98.16,-0.982,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
AAPL,2026-03-02 15:00:00-05:00,2026-03-02 15:15:00-05:00,2026-03-03 10:00:00-05:00,SHORT,65,264.43,265.58,262.14,260.99,1.1466,87,0.7644,True,stop_after_t1,98.61,0.986,"below 20-bar average, negative short-term momentum, strong relative volume"
GOOGL,2026-03-02 15:00:00-05:00,2026-03-02 15:15:00-05:00,2026-03-03 09:30:00-05:00,SHORT,65,305.49,306.91,302.65,301.23,1.4191,70,0.946,True,target_2,248.34,2.483,"below 20-bar average, negative short-term momentum, near recent intraday low"
META,2026-03-03 09:30:00-05:00,2026-03-03 09:45:00-05:00,2026-03-03 11:15:00-05:00,SHORT,65,650.78,655.09,642.14,637.82,4.3171,23,2.8781,True,stop_after_t1,94.98,0.95,"below 20-bar average, negative short-term momentum, strong relative volume"
NVDA,2026-03-03 09:30:00-05:00,2026-03-03 09:45:00-05:00,2026-03-03 10:00:00-05:00,SHORT,65,178.42,179.74,175.78,174.46,1.319,75,0.8793,False,stop,-98.93,-0.989,"below 20-bar average, negative short-term momentum, near recent intraday low"
AAPL,2026-03-03 09:30:00-05:00,2026-03-03 09:45:00-05:00,2026-03-04 09:30:00-05:00,SHORT,65,263.05,264.8,259.54,257.79,1.7543,57,1.1696,False,stop,-100.0,-1.0,"below 20-bar average, negative short-term momentum, strong relative volume"
AMZN,2026-03-03 09:30:00-05:00,2026-03-03 09:45:00-05:00,2026-03-03 11:15:00-05:00,SHORT,65,204.08,205.63,200.97,199.42,1.5538,64,1.0359,False,stop,-99.44,-0.994,"below 20-bar average, negative short-term momentum, strong relative volume"
AVGO,2026-03-03 09:30:00-05:00,2026-03-03 09:45:00-05:00,2026-03-03 09:45:00-05:00,SHORT,65,310.32,313.58,303.8,300.54,3.2597,30,2.1731,False,stop,-97.79,-0.978,"below 20-bar average, negative short-term momentum, strong relative volume"
GOOGL,2026-03-03 09:30:00-05:00,2026-03-03 09:45:00-05:00,2026-03-03 13:30:00-05:00,SHORT,65,300.34,302.81,295.4,292.93,2.47,40,1.6467,False,stop,-98.8,-0.988,"below 20-bar average, negative short-term momentum, strong relative volume"
META,2026-03-03 10:15:00-05:00,2026-03-03 10:30:00-05:00,2026-03-03 10:30:00-05:00,SHORT,65,639.51,645.52,627.49,621.48,6.009,16,4.006,False,stop,-96.14,-0.961,"below 20-bar average, negative short-term momentum, near recent intraday low"
NVDA,2026-03-03 10:15:00-05:00,2026-03-03 10:30:00-05:00,2026-03-03 11:00:00-05:00,SHORT,65,177.76,179.45,174.37,172.68,1.6945,59,1.1297,False,stop,-99.98,-1.0,"below 20-bar average, negative short-term momentum, near recent intraday low"
AAPL,2026-03-03 10:15:00-05:00,2026-03-03 10:30:00-05:00,2026-03-03 14:30:00-05:00,SHORT,65,262.28,264.54,257.75,255.49,2.2639,44,1.5093,False,stop,-99.61,-0.996,"below 20-bar average, negative short-term momentum, near recent intraday low"
AMZN,2026-03-03 10:15:00-05:00,2026-03-03 10:30:00-05:00,2026-03-03 11:00:00-05:00,SHORT,65,202.65,204.56,198.84,196.94,1.9055,52,1.2703,False,stop,-99.08,-0.991,"below 20-bar average, negative short-term momentum, near recent intraday low"
GOOGL,2026-03-03 10:15:00-05:00,2026-03-03 10:30:00-05:00,2026-03-03 11:00:00-05:00,SHORT,65,297.28,300.09,291.66,288.84,2.8119,35,1.8746,False,stop,-98.42,-0.984,"below 20-bar average, negative short-term momentum, near recent intraday low"
META,2026-03-04 15:45:00-05:00,2026-03-05 09:30:00-05:00,2026-03-05 09:30:00-05:00,SHORT,65,662.15,665.45,655.54,652.24,3.3026,30,2.2017,False,stop,-99.08,-0.991,"below 20-bar average, strong relative volume, near recent intraday low"
AAPL,2026-03-04 15:45:00-05:00,2026-03-05 09:30:00-05:00,2026-03-05 10:45:00-05:00,SHORT,65,260.74,261.75,258.74,257.73,1.0037,99,0.6691,True,stop_after_t1,98.36,0.984,"below 20-bar average, strong relative volume, near recent intraday low"
AVGO,2026-03-04 15:45:00-05:00,2026-03-05 09:30:00-05:00,2026-03-05 09:30:00-05:00,SHORT,85,330.17,332.21,326.11,324.08,2.0304,49,1.3536,True,target_2,249.74,2.497,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
GOOGL,2026-03-04 15:45:00-05:00,2026-03-05 09:30:00-05:00,2026-03-05 09:30:00-05:00,SHORT,65,303.01,304.04,300.94,299.9,1.0339,96,0.6893,True,target_2,248.15,2.481,"below 20-bar average, strong relative volume, near recent intraday low"
NVDA,2026-03-05 09:30:00-05:00,2026-03-05 09:45:00-05:00,2026-03-05 09:45:00-05:00,SHORT,85,181.1,182.26,178.77,177.61,1.1647,85,0.7765,False,stop,-99.0,-0.99,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
META,2026-03-05 10:15:00-05:00,2026-03-05 10:30:00-05:00,2026-03-06 09:30:00-05:00,SHORT,65,662.09,667.21,651.87,646.76,5.1128,19,3.4085,True,target_2,245.41,2.454,"below 20-bar average, negative short-term momentum, near recent intraday low"
NVDA,2026-03-05 10:15:00-05:00,2026-03-05 10:30:00-05:00,2026-03-05 10:45:00-05:00,SHORT,65,181.7,183.14,178.81,177.37,1.4437,69,0.9625,False,stop,-99.62,-0.996,"below 20-bar average, negative short-term momentum, near recent intraday low"
GOOGL,2026-03-05 10:15:00-05:00,2026-03-05 10:30:00-05:00,2026-03-06 10:00:00-05:00,SHORT,65,299.64,301.64,295.64,293.63,2.0022,49,1.3348,True,stop_after_t1,96.11,0.961,"below 20-bar average, negative short-term momentum, near recent intraday low"
META,2026-03-05 11:00:00-05:00,2026-03-05 11:15:00-05:00,2026-03-06 09:30:00-05:00,SHORT,65,658.57,664.2,647.3,641.66,5.6335,17,3.7557,True,target_2,242.24,2.422,"below 20-bar average, negative short-term momentum, near recent intraday low"
GOOGL,2026-03-05 11:00:00-05:00,2026-03-05 11:15:00-05:00,2026-03-09 10:45:00-04:00,SHORT,85,299.2,301.45,294.71,292.46,2.2463,44,1.4976,True,stop_after_t1,98.84,0.988,"below 20-bar average, negative short-term momentum, strong relative volume, near recent intraday low"
META,2026-03-05 12:15:00-05:00,2026-03-05 12:30:00-05:00,2026-03-06 09:30:00-05:00,SHORT,65,655.92,661.94,643.89,637.87,6.0187,16,4.0125,True,target_2,240.75,2.407,"below 20-bar average, negative short-term momentum, near recent intraday low"
NVDA,2026-03-05 12:15:00-05:00,2026-03-05 12:30:00-05:00,2026-03-05 15:45:00-05:00,SHORT,65,181.07,182.94,177.32,175.45,1.8742,53,1.2495,False,stop,-99.33,-0.993,"below 20-bar average, negative short-term momentum, near recent intraday low"
