symbol,bias,entry_time,exit_time,entry_price,exit_price,stop_price,target1,target2,atr14,risk_per_share,shares,pnl,r_multiple,exit_reason,trade_date
NVDA,SHORT,2025-12-17 14:30:00+00:00,2025-12-17 16:00:00+00:00,174.1,171.3045,175.0319,172.2363,171.3045,0.9318,0.9318,107,249.73,2.497,T2,2025-12-17
GOOGL,SHORT,2025-12-17 14:30:00+00:00,2025-12-17 20:00:00+00:00,300.46,296.438,301.8007,297.7787,296.438,1.3407,1.3407,74,248.02,2.48,T2,2025-12-17
AVGO,SHORT,2025-12-17 14:30:00+00:00,2025-12-17 15:45:00+00:00,334.62,326.6411,337.2796,329.3008,326.6411,2.6596,2.6596,37,247.34,2.473,T2,2025-12-17
AMZN,SHORT,2025-12-17 20:00:00+00:00,2025-12-17 20:45:00+00:00,222.2001,221.241,222.8418,220.9166,220.2749,0.6417,0.6417,155,148.66,1.487,EOD_NO_T1,2025-12-17
AAPL,SHORT,2025-12-18 14:30:00+00:00,2025-12-18 14:45:00+00:00,268.2128,269.2899,269.2899,266.0587,264.9816,1.0771,1.0771,92,-99.09,-0.991,STOP,2025-12-18
META,SHORT,2025-12-18 20:15:00+00:00,2025-12-18 20:45:00+00:00,664.54,664.38,666.6566,660.3067,658.1901,2.1166,2.1166,47,7.52,0.075,EOD_NO_T1,2025-12-18
META,SHORT,2025-12-26 15:00:00+00:00,2025-12-26 20:45:00+00:00,665.435,663.21,666.8886,662.5279,661.0743,1.4536,1.4536,68,174.49,1.745,EOD_AFTER_T1,2025-12-26
AAPL,SHORT,2025-12-26 20:00:00+00:00,2025-12-26 20:45:00+00:00,274.145,273.25,274.4297,273.5755,273.2907,0.2848,0.2848,351,257.18,2.572,EOD_AFTER_T1,2025-12-26
GOOGL,SHORT,2025-12-26 20:30:00+00:00,2025-12-26 20:45:00+00:00,313.49,313.55,313.8229,312.8242,312.4913,0.3329,0.3329,300,-18.0,-0.18,EOD_NO_T1,2025-12-26
NVDA,SHORT,2025-12-30 14:30:00+00:00,2025-12-30 14:45:00+00:00,187.3066,187.8296,187.8296,186.2607,185.7377,0.523,0.523,191,-99.89,-0.999,STOP,2025-12-30
AAPL,SHORT,2025-12-30 14:30:00+00:00,2025-12-30 14:45:00+00:00,273.32,273.7174,273.7174,272.5252,272.1278,0.3974,0.3974,251,-99.75,-0.997,STOP,2025-12-30
AMZN,SHORT,2025-12-30 14:30:00+00:00,2025-12-30 14:45:00+00:00,231.11,231.5455,231.5455,230.2389,229.8034,0.4355,0.4355,229,-99.74,-0.997,STOP,2025-12-30
AVGO,SHORT,2025-12-30 20:00:00+00:00,2025-12-30 20:30:00+00:00,350.015,350.7448,350.7448,348.5555,347.8258,0.7297,0.7297,137,-99.98,-1.0,STOP,2025-12-30
META,SHORT,2025-12-30 20:30:00+00:00,2025-12-30 20:45:00+00:00,666.57,665.91,667.4763,664.7575,663.8512,0.9063,0.9063,110,72.6,0.726,EOD_NO_T1,2025-12-30
META,SHORT,2025-12-31 14:30:00+00:00,2025-12-31 15:15:00+00:00,662.34,663.5438,663.5438,659.9325,658.7288,1.2038,1.2038,83,-99.91,-0.999,STOP,2025-12-31
AAPL,SHORT,2025-12-31 14:30:00+00:00,2025-12-31 14:45:00+00:00,272.385,272.725,272.725,271.7051,271.3651,0.34,0.34,294,-99.95,-0.999,STOP,2025-12-31
GOOGL,SHORT,2025-12-31 14:30:00+00:00,2025-12-31 14:45:00+00:00,313.34,313.8178,313.8178,312.3844,311.9065,0.4778,0.4778,209,-99.86,-0.999,STOP,2025-12-31
AVGO,SHORT,2025-12-31 14:30:00+00:00,2025-12-31 18:15:00+00:00,347.36,348.3526,348.3526,345.3747,344.382,0.9926,0.9926,100,-99.26,-0.993,STOP,2025-12-31
AMZN,SHORT,2025-12-31 15:45:00+00:00,2025-12-31 16:45:00+00:00,231.0055,231.4864,231.4864,230.0438,229.5629,0.4809,0.4809,207,-99.54,-0.995,STOP,2025-12-31
META,SHORT,2026-01-02 14:30:00+00:00,2026-01-02 14:45:00+00:00,656.27,657.8257,657.8257,653.1586,651.6029,1.5557,1.5557,64,-99.57,-0.996,STOP,2026-01-02
AMZN,SHORT,2026-01-02 15:00:00+00:00,2026-01-02 15:45:00+00:00,229.16,225.7488,230.2971,226.8858,225.7488,1.1371,1.1371,87,247.88,2.479,T2,2026-01-02
AAPL,SHORT,2026-01-02 15:30:00+00:00,2026-01-02 17:00:00+00:00,272.75,269.3355,273.8882,270.4737,269.3355,1.1382,1.1382,87,248.12,2.481,T2,2026-01-02
GOOGL,SHORT,2026-01-02 15:45:00+00:00,2026-01-02 19:30:00+00:00,313.0507,315.2087,315.2087,308.7347,306.5767,2.158,2.158,46,-99.27,-0.993,STOP,2026-01-02
AVGO,SHORT,2026-01-02 20:30:00+00:00,2026-01-02 20:45:00+00:00,346.24,347.6511,347.6511,343.4179,342.0068,1.4111,1.4111,70,-98.77,-0.988,STOP,2026-01-02
META,SHORT,2026-01-13 14:30:00+00:00,2026-01-13 15:00:00+00:00,636.4867,630.6993,638.4158,632.6284,630.6993,1.9291,1.9291,51,246.93,2.469,T2,2026-01-13
NVDA,SHORT,2026-01-13 14:30:00+00:00,2026-01-13 16:00:00+00:00,184.3677,184.9096,184.9096,183.284,182.7421,0.5419,0.5419,184,-99.7,-0.997,STOP,2026-01-13
AAPL,SHORT,2026-01-13 14:45:00+00:00,2026-01-13 16:30:00+00:00,259.91,260.6355,260.6355,258.459,257.7335,0.7255,0.7255,137,-99.39,-0.994,STOP,2026-01-13
AMZN,SHORT,2026-01-13 15:00:00+00:00,2026-01-13 19:00:00+00:00,244.55,241.5484,245.5505,242.5489,241.5484,1.0005,1.0005,99,248.13,2.481,T2,2026-01-13
AVGO,SHORT,2026-01-13 20:30:00+00:00,2026-01-13 20:45:00+00:00,354.73,354.545,356.1201,351.9499,350.5598,1.3901,1.3901,71,13.13,0.131,EOD_NO_T1,2026-01-13
META,SHORT,2026-01-14 14:30:00+00:00,2026-01-14 14:45:00+00:00,621.9601,624.05,624.05,617.7802,615.6903,2.0899,2.0899,47,-98.23,-0.982,STOP,2026-01-14
NVDA,SHORT,2026-01-14 14:30:00+00:00,2026-01-14 20:45:00+00:00,182.3,183.1277,183.1277,180.6446,179.8169,0.8277,0.8277,120,-99.33,-0.993,STOP,2026-01-14
AAPL,SHORT,2026-01-14 14:30:00+00:00,2026-01-14 15:15:00+00:00,259.95,260.8421,260.8421,258.1659,257.2738,0.8921,0.8921,112,-99.91,-0.999,STOP,2026-01-14
AMZN,SHORT,2026-01-14 14:30:00+00:00,2026-01-14 15:00:00+00:00,238.6008,239.6872,239.6872,236.428,235.3416,1.0864,1.0864,92,-99.95,-0.999,STOP,2026-01-14
GOOGL,SHORT,2026-01-14 14:30:00+00:00,2026-01-14 15:15:00+00:00,333.33,333.33,334.7177,330.5545,329.1668,1.3877,1.3877,72,99.92,0.999,BE_STOP,2026-01-14
AVGO,SHORT,2026-01-14 14:30:00+00:00,2026-01-14 15:45:00+00:00,343.56,337.4275,345.6042,339.4717,337.4275,2.0442,2.0442,48,245.3,2.453,T2,2026-01-14
AMZN,SHORT,2026-01-15 14:45:00+00:00,2026-01-15 15:15:00+00:00,236.91,237.8499,237.8499,235.0303,234.0904,0.9399,0.9399,106,-99.62,-0.996,STOP,2026-01-15
GOOGL,SHORT,2026-01-15 15:15:00+00:00,2026-01-15 20:45:00+00:00,332.71,332.74,334.1718,329.7863,328.3245,1.4618,1.4618,68,-2.04,-0.02,EOD_NO_T1,2026-01-15
AAPL,SHORT,2026-01-15 19:30:00+00:00,2026-01-15 20:45:00+00:00,257.6999,258.2992,258.2992,256.5013,255.9021,0.5993,0.5993,166,-99.48,-0.995,STOP,2026-01-15
META,SHORT,2026-01-15 20:15:00+00:00,2026-01-15 20:30:00+00:00,618.45,619.8992,619.8992,615.5516,614.1023,1.4492,1.4492,69,-100.0,-1.0,STOP,2026-01-15
NVDA,SHORT,2026-01-15 20:15:00+00:00,2026-01-15 20:45:00+00:00,187.425,187.14,188.1376,185.9998,185.2872,0.7126,0.7126,140,39.9,0.399,EOD_NO_T1,2026-01-15
AVGO,SHORT,2026-01-15 20:15:00+00:00,2026-01-15 20:45:00+00:00,344.11,343.06,345.4005,341.5289,340.2384,1.2905,1.2905,77,80.85,0.808,EOD_NO_T1,2026-01-15
AAPL,SHORT,2026-01-16 14:30:00+00:00,2026-01-16 17:30:00+00:00,257.56,255.6892,258.1836,256.3128,255.6892,0.6236,0.6236,160,249.43,2.494,T2,2026-01-16
AMZN,SHORT,2026-01-16 14:30:00+00:00,2026-01-16 16:45:00+00:00,237.445,238.2683,238.2683,235.7984,234.9751,0.8233,0.8233,121,-99.62,-0.996,STOP,2026-01-16
GOOGL,SHORT,2026-01-16 14:30:00+00:00,2026-01-16 17:45:00+00:00,331.56,328.6383,332.5339,329.6122,328.6383,0.9739,0.9739,102,248.35,2.483,T2,2026-01-16
META,SHORT,2026-01-16 20:00:00+00:00,2026-01-16 20:45:00+00:00,623.2398,620.25,624.8806,619.9582,618.3174,1.6408,1.6408,60,179.39,1.794,EOD_NO_T1,2026-01-16
NVDA,SHORT,2026-01-16 20:30:00+00:00,2026-01-16 20:45:00+00:00,187.73,186.23,188.0858,187.0183,186.6624,0.3559,0.3559,281,311.14,3.111,EOD_AFTER_T1,2026-01-16
AAPL,SHORT,2026-01-20 14:30:00+00:00,2026-01-20 16:45:00+00:00,253.07,250.6597,253.8734,251.4632,250.6597,0.8034,0.8034,124,249.06,2.491,T2,2026-01-20
AMZN,SHORT,2026-01-20 14:30:00+00:00,2026-01-20 14:45:00+00:00,232.656,233.6871,233.6871,230.5939,229.5628,1.0311,1.0311,96,-98.98,-0.99,STOP,2026-01-20
GOOGL,SHORT,2026-01-20 14:30:00+00:00,2026-01-20 14:45:00+00:00,321.75,323.2518,323.2518,318.7465,317.2447,1.5018,1.5018,66,-99.12,-0.991,STOP,2026-01-20
NVDA,SHORT,2026-01-20 14:45:00+00:00,2026-01-20 15:30:00+00:00,179.95,180.8873,180.8873,178.0754,177.1381,0.9373,0.9373,106,-99.35,-0.994,STOP,2026-01-20
META,SHORT,2026-01-20 20:00:00+00:00,2026-01-20 20:15:00+00:00,602.97,604.4462,604.4462,600.0176,598.5414,1.4762,1.4762,67,-98.9,-0.989,STOP,2026-01-20
AVGO,SHORT,2026-01-20 20:30:00+00:00,2026-01-20 20:45:00+00:00,332.1,332.6,333.4424,329.4151,328.0727,1.3424,1.3424,74,-37.0,-0.37,EOD_NO_T1,2026-01-20
NVDA,SHORT,2026-01-22 19:30:00+00:00,2026-01-22 20:45:00+00:00,184.69,184.85,185.1628,183.7443,183.2715,0.4728,0.4728,211,-33.76,-0.338,EOD_NO_T1,2026-01-22
AAPL,SHORT,2026-01-22 19:30:00+00:00,2026-01-22 20:45:00+00:00,249.53,248.36,250.1068,248.3765,247.7997,0.5768,0.5768,173,200.99,2.01,EOD_AFTER_T1,2026-01-22
GOOGL,SHORT,2026-01-22 20:15:00+00:00,2026-01-22 20:45:00+00:00,329.54,330.2045,330.2045,328.211,327.5465,0.6645,0.6645,150,-99.68,-0.997,STOP,2026-01-22
AMZN,SHORT,2026-01-22 20:30:00+00:00,2026-01-22 20:45:00+00:00,233.92,234.29,234.3794,233.0012,232.5418,0.4594,0.4594,217,-80.29,-0.803,EOD_NO_T1,2026-01-22
AAPL,SHORT,2026-01-28 14:30:00+00:00,2026-01-28 20:00:00+00:00,256.63,256.63,257.3887,255.1126,254.354,0.7587,0.7587,131,98.63,0.986,BE_STOP,2026-01-28
AVGO,SHORT,2026-01-28 14:45:00+00:00,2026-01-28 16:45:00+00:00,332.55,327.448,334.2507,329.1486,327.448,1.7007,1.7007,58,246.6,2.466,T2,2026-01-28
META,SHORT,2026-01-28 19:30:00+00:00,2026-01-28 20:45:00+00:00,671.03,668.86,672.9218,667.2465,665.3547,1.8918,1.8918,52,154.79,1.548,EOD_AFTER_T1,2026-01-28
NVDA,SHORT,2026-01-29 14:30:00+00:00,2026-01-29 14:45:00+00:00,190.61,191.398,191.398,189.0341,188.2461,0.788,0.788,126,-99.28,-0.993,STOP,2026-01-29
AMZN,SHORT,2026-01-29 14:30:00+00:00,2026-01-29 15:00:00+00:00,240.755,238.2715,241.5828,239.0993,238.2715,0.8278,0.8278,120,248.35,2.484,T2,2026-01-29
GOOGL,SHORT,2026-01-29 14:45:00+00:00,2026-01-29 16:15:00+00:00,330.2801,330.2801,332.0884,326.6634,324.855,1.8084,1.8084,55,97.65,0.977,BE_STOP,2026-01-29
AVGO,SHORT,2026-01-29 15:00:00+00:00,2026-01-29 17:00:00+00:00,326.15,326.15,328.678,321.094,318.5659,2.528,2.528,39,96.06,0.961,BE_STOP,2026-01-29
AAPL,SHORT,2026-01-29 15:30:00+00:00,2026-01-29 16:15:00+00:00,255.14,256.3128,256.3128,252.7944,251.6216,1.1728,1.1728,85,-99.69,-0.997,STOP,2026-01-29
META,SHORT,2026-02-03 14:30:00+00:00,2026-02-03 15:15:00+00:00,707.7,698.6744,710.7086,701.6829,698.6744,3.0085,3.0085,33,249.71,2.497,T2,2026-02-03
NVDA,SHORT,2026-02-03 14:30:00+00:00,2026-02-03 15:00:00+00:00,183.42,180.5507,184.3764,181.5071,180.5507,0.9564,0.9564,104,248.67,2.487,T2,2026-02-03
AMZN,SHORT,2026-02-03 14:30:00+00:00,2026-02-03 14:45:00+00:00,243.64,244.4828,244.4828,241.9544,241.1116,0.8428,0.8428,118,-99.45,-0.995,STOP_BEFORE_T1,2026-02-03
AVGO,SHORT,2026-02-03 14:30:00+00:00,2026-02-03 14:45:00+00:00,327.885,329.8711,329.8711,323.9128,321.9267,1.9861,1.9861,50,-99.3,-0.993,STOP_BEFORE_T1,2026-02-03
GOOGL,SHORT,2026-02-03 15:00:00+00:00,2026-02-03 15:15:00+00:00,342.42,344.0027,344.0027,339.2546,337.6719,1.5827,1.5827,63,-99.71,-0.997,STOP,2026-02-03
AAPL,SHORT,2026-02-03 20:30:00+00:00,2026-02-03 20:45:00+00:00,269.41,269.46,270.4793,267.2714,266.2022,1.0693,1.0693,93,-4.65,-0.046,EOD_NO_T1,2026-02-03
META,SHORT,2026-02-04 14:30:00+00:00,2026-02-04 15:00:00+00:00,680.64,669.1269,684.4777,672.9646,669.1269,3.8377,3.8377,26,249.45,2.495,T2,2026-02-04
AMZN,SHORT,2026-02-04 14:45:00+00:00,2026-02-04 15:00:00+00:00,235.28,236.5395,236.5395,232.7609,231.5014,1.2595,1.2595,79,-99.5,-0.995,STOP,2026-02-04
GOOGL,SHORT,2026-02-04 14:45:00+00:00,2026-02-04 16:45:00+00:00,336.5351,331.113,338.3425,332.9203,331.113,1.8074,1.8074,55,249.42,2.494,T2,2026-02-04
AVGO,SHORT,2026-02-04 15:45:00+00:00,2026-02-04 17:30:00+00:00,308.65,297.9451,312.2183,301.5134,297.9451,3.5683,3.5683,28,249.78,2.498,T2,2026-02-04
NVDA,SHORT,2026-02-04 17:30:00+00:00,2026-02-04 18:15:00+00:00,172.675,174.2643,174.2643,169.4963,167.907,1.5893,1.5893,62,-98.54,-0.985,STOP,2026-02-04
AAPL,SHORT,2026-02-05 14:30:00+00:00,2026-02-05 14:45:00+00:00,273.66,275.2511,275.2511,270.4779,268.8868,1.5911,1.5911,62,-98.65,-0.986,STOP,2026-02-05
NVDA,SHORT,2026-02-05 15:00:00+00:00,2026-02-05 15:30:00+00:00,171.46,172.934,172.934,168.512,167.038,1.474,1.474,67,-98.76,-0.988,STOP,2026-02-05
AMZN,SHORT,2026-02-05 15:00:00+00:00,2026-02-05 15:30:00+00:00,220.725,222.9516,222.9516,216.2719,214.0453,2.2266,2.2266,44,-97.97,-0.98,STOP,2026-02-05
AVGO,SHORT,2026-02-05 20:15:00+00:00,2026-02-05 20:45:00+00:00,308.105,310.7099,310.7099,302.8953,300.2904,2.6049,2.6049,38,-98.98,-0.99,STOP,2026-02-05
NVDA,SHORT,2026-02-10 14:30:00+00:00,2026-02-10 20:45:00+00:00,189.415,188.61,190.8166,186.6117,185.21,1.4017,1.4017,71,57.15,0.572,EOD_NO_T1,2026-02-10
AMZN,SHORT,2026-02-10 14:30:00+00:00,2026-02-10 14:45:00+00:00,206.675,207.7242,207.7242,204.5766,203.5274,1.0492,1.0492,95,-99.67,-0.997,STOP,2026-02-10
GOOGL,SHORT,2026-02-10 14:30:00+00:00,2026-02-10 14:45:00+00:00,315.0868,316.4324,316.4324,312.3955,311.0498,1.3457,1.3457,74,-99.58,-0.996,STOP,2026-02-10
META,SHORT,2026-02-10 15:45:00+00:00,2026-02-10 17:30:00+00:00,671.9112,675.2383,675.2383,665.2569,661.9298,3.3271,3.3271,30,-99.81,-0.998,STOP,2026-02-10
AVGO,SHORT,2026-02-10 15:45:00+00:00,2026-02-10 20:45:00+00:00,343.355,340.425,345.6834,338.6982,336.3699,2.3284,2.3284,42,123.06,1.231,EOD_NO_T1,2026-02-10
META,SHORT,2026-02-11 14:30:00+00:00,2026-02-11 14:45:00+00:00,668.2284,670.9385,670.9385,662.8082,660.0981,2.7101,2.7101,36,-97.56,-0.976,STOP,2026-02-11
AMZN,SHORT,2026-02-11 14:30:00+00:00,2026-02-11 14:45:00+00:00,204.7718,205.7598,205.7598,202.7958,201.8079,0.988,0.988,101,-99.79,-0.998,STOP,2026-02-11
GOOGL,SHORT,2026-02-11 14:30:00+00:00,2026-02-11 15:00:00+00:00,317.75,314.8207,318.7264,315.7971,314.8207,0.9764,0.9764,102,248.99,2.49,T2,2026-02-11
AVGO,SHORT,2026-02-11 14:45:00+00:00,2026-02-11 15:15:00+00:00,340.515,334.9292,342.377,336.7911,334.9292,1.862,1.862,53,247.64,2.476,T2,2026-02-11
NVDA,SHORT,2026-02-11 15:15:00+00:00,2026-02-11 15:30:00+00:00,188.92,190.0745,190.0745,186.611,185.4565,1.1545,1.1545,86,-99.29,-0.993,STOP,2026-02-11
AAPL,SHORT,2026-02-11 20:15:00+00:00,2026-02-11 20:45:00+00:00,276.05,275.54,277.1498,273.8504,272.7506,1.0998,1.0998,90,45.9,0.459,EOD_NO_T1,2026-02-11
AAPL,SHORT,2026-02-12 14:30:00+00:00,2026-02-12 16:00:00+00:00,272.04,268.2628,273.2991,269.5218,268.2628,1.2591,1.2591,79,249.3,2.493,T2,2026-02-12
AMZN,SHORT,2026-02-12 14:30:00+00:00,2026-02-12 15:45:00+00:00,202.4816,200.3397,203.1956,201.0536,200.3397,0.714,0.714,140,249.89,2.499,T2,2026-02-12
GOOGL,SHORT,2026-02-12 14:30:00+00:00,2026-02-12 15:00:00+00:00,310.97,312.1692,312.1692,308.5716,307.3724,1.1992,1.1992,83,-99.53,-0.995,STOP,2026-02-12
AVGO,SHORT,2026-02-12 15:00:00+00:00,2026-02-12 20:00:00+00:00,338.63,332.1461,340.7913,334.3074,332.1461,2.1613,2.1613,46,248.55,2.485,T2,2026-02-12
META,SHORT,2026-02-12 15:30:00+00:00,2026-02-12 16:30:00+00:00,656.9,645.783,660.6057,649.4887,645.783,3.7057,3.7057,26,240.87,2.409,T2,2026-02-12
NVDA,SHORT,2026-02-12 15:30:00+00:00,2026-02-12 17:00:00+00:00,189.7899,189.7899,190.8435,187.6828,186.6293,1.0535,1.0535,94,99.03,0.99,BE_STOP,2026-02-12
META,SHORT,2026-02-23 14:30:00+00:00,2026-02-23 14:45:00+00:00,648.465,651.1152,651.1152,643.1648,640.5146,2.6501,2.6501,37,-98.06,-0.981,STOP,2026-02-23
AMZN,SHORT,2026-02-23 14:30:00+00:00,2026-02-23 20:45:00+00:00,205.88,205.29,206.9188,203.8025,202.7637,1.0388,1.0388,96,128.04,1.28,EOD_AFTER_T1,2026-02-23
GOOGL,SHORT,2026-02-23 15:30:00+00:00,2026-02-23 20:00:00+00:00,314.08,310.0182,315.4339,311.3721,310.0182,1.3539,1.3539,73,247.77,2.478,T2,2026-02-23
AVGO,SHORT,2026-02-23 15:45:00+00:00,2026-02-23 16:30:00+00:00,331.17,333.3318,333.3318,326.8465,324.6847,2.1618,2.1618,46,-99.44,-0.994,STOP,2026-02-23
NVDA,SHORT,2026-02-26 14:30:00+00:00,2026-02-26 15:15:00+00:00,189.985,187.2121,190.9093,188.1364,187.2121,0.9243,0.9243,108,249.56,2.496,T2,2026-02-26
GOOGL,SHORT,2026-02-26 14:30:00+00:00,2026-02-26 15:00:00+00:00,308.454,305.3156,309.5001,306.3618,305.3156,1.0461,1.0461,95,248.98,2.49,T2,2026-02-26
AVGO,SHORT,2026-02-26 14:30:00+00:00,2026-02-26 15:15:00+00:00,318.725,312.2613,320.8796,314.4158,312.2613,2.1546,2.1546,46,247.78,2.478,T2,2026-02-26
AAPL,SHORT,2026-02-26 14:45:00+00:00,2026-02-26 15:30:00+00:00,273.875,271.4202,274.6933,272.2384,271.4202,0.8183,0.8183,122,249.58,2.496,T2,2026-02-26
AMZN,SHORT,2026-02-26 16:30:00+00:00,2026-02-26 19:00:00+00:00,207.62,207.62,208.5447,205.7706,204.8458,0.9247,0.9247,108,99.87,0.999,BE_STOP,2026-02-26
AAPL,SHORT,2026-03-06 14:30:00+00:00,2026-03-06 15:15:00+00:00,255.51,256.8325,256.8325,252.865,251.5425,1.3225,1.3225,75,-99.19,-0.992,STOP,2026-03-06
AMZN,SHORT,2026-03-06 14:45:00+00:00,2026-03-06 15:00:00+00:00,214.51,215.6896,215.6896,212.1509,210.9713,1.1796,1.1796,84,-99.08,-0.991,STOP,2026-03-06
GOOGL,SHORT,2026-03-06 19:45:00+00:00,2026-03-06 20:00:00+00:00,298.78,299.6689,299.6689,297.0021,296.1132,0.8889,0.8889,112,-99.56,-0.996,STOP,2026-03-06
NVDA,SHORT,2026-03-06 20:00:00+00:00,2026-03-06 20:45:00+00:00,178.82,177.73,179.5864,177.2873,176.521,0.7663,0.7663,130,170.48,1.705,EOD_AFTER_T1,2026-03-06
AVGO,SHORT,2026-03-06 20:00:00+00:00,2026-03-06 20:45:00+00:00,332.245,330.47,334.7868,327.1613,324.6194,2.5419,2.5419,39,69.22,0.692,EOD_NO_T1,2026-03-06
META,SHORT,2026-03-06 20:15:00+00:00,2026-03-06 20:45:00+00:00,643.48,645.667,645.667,639.1059,636.9189,2.187,2.187,45,-98.42,-0.984,STOP,2026-03-06
META,SHORT,2026-03-10 19:15:00+00:00,2026-03-10 19:45:00+00:00,653.085,654.08,655.4193,648.4165,646.0823,2.3342,2.3342,42,-41.79,-0.418,EOD_NO_T1,2026-03-10
AAPL,SHORT,2026-03-10 19:15:00+00:00,2026-03-10 19:45:00+00:00,260.505,260.72,261.3545,258.806,257.9565,0.8495,0.8495,117,-25.15,-0.252,EOD_NO_T1,2026-03-10
AMZN,SHORT,2026-03-10 19:15:00+00:00,2026-03-10 19:45:00+00:00,213.96,214.34,214.8054,212.2692,211.4238,0.8454,0.8454,118,-44.84,-0.448,EOD_NO_T1,2026-03-10
AVGO,SHORT,2026-03-10 19:15:00+00:00,2026-03-10 19:45:00+00:00,342.5,342.6,344.3326,338.8347,337.0021,1.8326,1.8326,54,-5.4,-0.054,EOD_NO_T1,2026-03-10
NVDA,SHORT,2026-03-10 19:30:00+00:00,2026-03-10 19:45:00+00:00,183.795,184.5473,184.5473,182.2904,181.5381,0.7523,0.7523,132,-99.3,-0.993,STOP,2026-03-10
GOOGL,SHORT,2026-03-10 19:30:00+00:00,2026-03-10 19:45:00+00:00,306.88,307.04,307.7877,305.0647,304.157,0.9077,0.9077,110,-17.6,-0.176,EOD_NO_T1,2026-03-10
AAPL,SHORT,2026-03-11 13:30:00+00:00,2026-03-11 19:45:00+00:00,261.355,260.81,262.292,259.481,258.544,0.937,0.937,106,57.77,0.578,EOD_NO_T1,2026-03-11
GOOGL,SHORT,2026-03-11 13:30:00+00:00,2026-03-11 13:45:00+00:00,306.77,307.7728,307.7728,304.7643,303.7614,1.0029,1.0029,99,-99.28,-0.993,STOP,2026-03-11
META,SHORT,2026-03-11 14:15:00+00:00,2026-03-11 19:45:00+00:00,652.7201,654.7,655.8596,646.4411,643.3016,3.1395,3.1395,31,-61.38,-0.614,EOD_NO_T1,2026-03-11
AMZN,SHORT,2026-03-11 14:15:00+00:00,2026-03-11 19:45:00+00:00,213.62,212.64,214.8864,211.0872,209.8208,1.2664,1.2664,78,76.44,0.764,EOD_NO_T1,2026-03-11
META,SHORT,2026-03-12 13:30:00+00:00,2026-03-12 15:00:00+00:00,649.335,642.538,651.6007,644.8036,642.538,2.2657,2.2657,44,249.23,2.492,T2,2026-03-12
NVDA,SHORT,2026-03-12 13:30:00+00:00,2026-03-12 15:30:00+00:00,183.6501,183.6501,184.3151,182.32,181.655,0.665,0.665,150,99.76,0.998,BE_STOP,2026-03-12
AAPL,SHORT,2026-03-12 13:30:00+00:00,2026-03-12 14:30:00+00:00,256.95,254.3619,257.8127,255.2246,254.3619,0.8627,0.8627,115,248.46,2.485,T2,2026-03-12
GOOGL,SHORT,2026-03-12 13:30:00+00:00,2026-03-12 14:15:00+00:00,306.05,302.9382,307.0872,303.9755,302.9382,1.0373,1.0373,96,248.94,2.489,T2,2026-03-12
AVGO,SHORT,2026-03-12 13:30:00+00:00,2026-03-12 15:30:00+00:00,336.28,336.28,338.0661,332.7079,330.9218,1.7861,1.7861,55,96.45,0.964,BE_STOP,2026-03-12
AMZN,SHORT,2026-03-12 15:00:00+00:00,2026-03-12 15:30:00+00:00,208.295,209.4707,209.4707,205.9436,204.7679,1.1757,1.1757,85,-99.94,-0.999,STOP,2026-03-12
AAPL,SHORT,2026-03-13 14:00:00+00:00,2026-03-13 15:30:00+00:00,255.2,253.0528,255.9157,253.7685,253.0528,0.7157,0.7157,139,249.07,2.491,T2,2026-03-13
NVDA,SHORT,2026-03-13 14:30:00+00:00,2026-03-13 19:45:00+00:00,182.9,180.0063,183.8645,180.9709,180.0063,0.9646,0.9646,103,248.85,2.489,T2,2026-03-13
AVGO,SHORT,2026-03-13 14:30:00+00:00,2026-03-13 15:30:00+00:00,331.66,324.9788,333.8871,327.2058,324.9788,2.2271,2.2271,44,244.98,2.45,T2,2026-03-13
META,SHORT,2026-03-13 14:45:00+00:00,2026-03-13 19:45:00+00:00,619.49,613.63,623.1096,612.2507,608.631,3.6197,3.6197,27,176.15,1.762,EOD_AFTER_T1,2026-03-13
AMZN,SHORT,2026-03-13 15:45:00+00:00,2026-03-13 18:30:00+00:00,207.125,208.1929,208.1929,204.9892,203.9213,1.0679,1.0679,93,-99.32,-0.993,STOP,2026-03-13
GOOGL,SHORT,2026-03-13 15:45:00+00:00,2026-03-13 19:45:00+00:00,302.92,302.22,304.3782,300.0036,298.5454,1.4582,1.4582,68,47.6,0.476,EOD_NO_T1,2026-03-13
