symbols,rel_vol_min,skip_minutes,atr_stop_mult,target1_r,target2_r,total_trades,wins,losses,win_rate_pct,total_pnl,avg_pnl,avg_r,score
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,15,1.0,2.0,3.0,133,65,68,48.87,6134.14,46.12,0.461,7328.19
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,30,1.0,2.0,3.0,133,65,68,48.87,6134.14,46.12,0.461,7328.19
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,45,1.0,2.0,3.0,133,65,68,48.87,6134.14,46.12,0.461,7328.19
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,15,1.0,2.0,2.5,133,65,68,48.87,5753.38,43.26,0.433,6919.43
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,30,1.0,2.0,2.5,133,65,68,48.87,5753.38,43.26,0.433,6919.43
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,45,1.0,2.0,2.5,133,65,68,48.87,5753.38,43.26,0.433,6919.43
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,15,1.0,2.0,3.0,121,60,61,49.59,5485.47,45.33,0.453,6682.32
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,30,1.0,2.0,3.0,121,60,61,49.59,5485.47,45.33,0.453,6682.32
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,45,1.0,2.0,3.0,121,60,61,49.59,5485.47,45.33,0.453,6682.32
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,15,1.0,1.5,3.0,133,69,64,51.88,5305.95,39.89,0.399,6483.15
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,30,1.0,1.5,3.0,133,69,64,51.88,5305.95,39.89,0.399,6483.15
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,45,1.0,1.5,3.0,133,69,64,51.88,5305.95,39.89,0.399,6483.15
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,15,1.2,2.0,3.0,133,65,68,48.87,5321.62,40.01,0.4,6454.67
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,30,1.2,2.0,3.0,133,65,68,48.87,5321.62,40.01,0.4,6454.67
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,45,1.2,2.0,3.0,133,65,68,48.87,5321.62,40.01,0.4,6454.67
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,15,1.0,2.0,2.5,121,60,61,49.59,5081.86,42.0,0.42,6245.71
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,30,1.0,2.0,2.5,121,60,61,49.59,5081.86,42.0,0.42,6245.71
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,45,1.0,2.0,2.5,121,60,61,49.59,5081.86,42.0,0.42,6245.71
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,15,1.2,2.0,2.5,133,65,68,48.87,5037.45,37.88,0.379,6149.5
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,30,1.2,2.0,2.5,133,65,68,48.87,5037.45,37.88,0.379,6149.5
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,45,1.2,2.0,2.5,133,65,68,48.87,5037.45,37.88,0.379,6149.5
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,15,1.5,2.0,3.0,133,69,64,51.88,4893.01,36.79,0.368,6039.21
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,30,1.5,2.0,3.0,133,69,64,51.88,4893.01,36.79,0.368,6039.21
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,45,1.5,2.0,3.0,133,69,64,51.88,4893.01,36.79,0.368,6039.21
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,15,1.5,2.0,2.5,133,69,64,51.88,4866.07,36.59,0.366,6010.27
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,30,1.5,2.0,2.5,133,69,64,51.88,4866.07,36.59,0.366,6010.27
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,45,1.5,2.0,2.5,133,69,64,51.88,4866.07,36.59,0.366,6010.27
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,15,1.0,1.5,2.5,133,69,64,51.88,4849.98,36.47,0.365,5993.18
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,30,1.0,1.5,2.5,133,69,64,51.88,4849.98,36.47,0.365,5993.18
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,45,1.0,1.5,2.5,133,69,64,51.88,4849.98,36.47,0.365,5993.18
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,15,1.2,1.5,3.0,133,70,63,52.63,4806.69,36.14,0.361,5957.14
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,30,1.2,1.5,3.0,133,70,63,52.63,4806.69,36.14,0.361,5957.14
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,45,1.2,1.5,3.0,133,70,63,52.63,4806.69,36.14,0.361,5957.14
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,15,1.0,1.5,3.0,121,64,57,52.89,4735.1,39.13,0.391,5919.45
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,30,1.0,1.5,3.0,121,64,57,52.89,4735.1,39.13,0.391,5919.45
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,45,1.0,1.5,3.0,121,64,57,52.89,4735.1,39.13,0.391,5919.45
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,15,1.0,2.0,3.0,104,50,54,48.08,4712.48,45.31,0.453,5886.68
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,30,1.0,2.0,3.0,104,50,54,48.08,4712.48,45.31,0.453,5886.68
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,45,1.0,2.0,3.0,104,50,54,48.08,4712.48,45.31,0.453,5886.68
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,15,1.5,1.5,3.0,133,73,60,54.89,4706.17,35.38,0.354,5883.52
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,30,1.5,1.5,3.0,133,73,60,54.89,4706.17,35.38,0.354,5883.52
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,45,1.5,1.5,3.0,133,73,60,54.89,4706.17,35.38,0.354,5883.52
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,15,1.5,1.5,2.5,133,73,60,54.89,4679.24,35.18,0.352,5854.59
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,30,1.5,1.5,2.5,133,73,60,54.89,4679.24,35.18,0.352,5854.59
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,45,1.5,1.5,2.5,133,73,60,54.89,4679.24,35.18,0.352,5854.59
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,15,1.2,1.5,2.5,133,70,63,52.63,4674.23,35.14,0.351,5814.68
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,30,1.2,1.5,2.5,133,70,63,52.63,4674.23,35.14,0.351,5814.68
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.0,45,1.2,1.5,2.5,133,70,63,52.63,4674.23,35.14,0.351,5814.68
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,15,1.2,2.0,3.0,121,58,63,47.93,4493.32,37.13,0.371,5583.27
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,30,1.2,2.0,3.0,121,58,63,47.93,4493.32,37.13,0.371,5583.27
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,45,1.2,2.0,3.0,121,58,63,47.93,4493.32,37.13,0.371,5583.27
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,15,1.0,2.0,2.5,104,50,54,48.08,4433.45,42.63,0.426,5580.65
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,30,1.0,2.0,2.5,104,50,54,48.08,4433.45,42.63,0.426,5580.65
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,45,1.0,2.0,2.5,104,50,54,48.08,4433.45,42.63,0.426,5580.65
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,15,1.0,1.5,3.0,104,55,49,52.88,4279.51,41.15,0.411,5483.71
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,30,1.0,1.5,3.0,104,55,49,52.88,4279.51,41.15,0.411,5483.71
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,45,1.0,1.5,3.0,104,55,49,52.88,4279.51,41.15,0.411,5483.71
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,15,1.0,1.5,2.5,121,64,57,52.89,4256.28,35.18,0.352,5401.63
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,30,1.0,1.5,2.5,121,64,57,52.89,4256.28,35.18,0.352,5401.63
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,45,1.0,1.5,2.5,121,64,57,52.89,4256.28,35.18,0.352,5401.63
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,15,1.2,2.0,2.5,121,58,63,47.93,4234.05,34.99,0.35,5303.0
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,30,1.2,2.0,2.5,121,58,63,47.93,4234.05,34.99,0.35,5303.0
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,45,1.2,2.0,2.5,121,58,63,47.93,4234.05,34.99,0.35,5303.0
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,15,1.5,2.0,3.0,121,62,59,51.24,4169.09,34.46,0.345,5282.69
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,30,1.5,2.0,3.0,121,62,59,51.24,4169.09,34.46,0.345,5282.69
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,45,1.5,2.0,3.0,121,62,59,51.24,4169.09,34.46,0.345,5282.69
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,15,1.5,2.0,2.5,121,62,59,51.24,4167.38,34.44,0.344,5279.98
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,30,1.5,2.0,2.5,121,62,59,51.24,4167.38,34.44,0.344,5279.98
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,45,1.5,2.0,2.5,121,62,59,51.24,4167.38,34.44,0.344,5279.98
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,15,1.2,1.5,3.0,121,63,58,52.07,4113.04,33.99,0.34,5234.09
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,30,1.2,1.5,3.0,121,63,58,52.07,4113.04,33.99,0.34,5234.09
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,45,1.2,1.5,3.0,121,63,58,52.07,4113.04,33.99,0.34,5234.09
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,15,1.2,1.5,2.5,121,63,58,52.07,4005.49,33.1,0.331,5117.54
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,30,1.2,1.5,2.5,121,63,58,52.07,4005.49,33.1,0.331,5117.54
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,45,1.2,1.5,2.5,121,63,58,52.07,4005.49,33.1,0.331,5117.54
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,15,1.5,1.5,3.0,121,66,55,54.55,3966.0,32.78,0.328,5112.25
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,30,1.5,1.5,3.0,121,66,55,54.55,3966.0,32.78,0.328,5112.25
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,45,1.5,1.5,3.0,121,66,55,54.55,3966.0,32.78,0.328,5112.25
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,15,1.5,1.5,2.5,121,66,55,54.55,3964.3,32.76,0.328,5110.55
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,30,1.5,1.5,2.5,121,66,55,54.55,3964.3,32.76,0.328,5110.55
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.2,45,1.5,1.5,2.5,121,66,55,54.55,3964.3,32.76,0.328,5110.55
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,15,1.0,1.5,2.5,104,55,49,52.88,3925.33,37.74,0.377,5095.53
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,30,1.0,1.5,2.5,104,55,49,52.88,3925.33,37.74,0.377,5095.53
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,45,1.0,1.5,2.5,104,55,49,52.88,3925.33,37.74,0.377,5095.53
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,15,1.2,1.5,3.0,104,54,50,51.92,3837.61,36.9,0.369,4985.41
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,30,1.2,1.5,3.0,104,54,50,51.92,3837.61,36.9,0.369,4985.41
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,45,1.2,1.5,3.0,104,54,50,51.92,3837.61,36.9,0.369,4985.41
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,15,1.2,2.0,3.0,104,48,56,46.15,3888.23,37.39,0.374,4954.48
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,30,1.2,2.0,3.0,104,48,56,46.15,3888.23,37.39,0.374,4954.48
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,45,1.2,2.0,3.0,104,48,56,46.15,3888.23,37.39,0.374,4954.48
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,15,1.2,1.5,2.5,104,54,50,51.92,3733.46,35.9,0.359,4871.26
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,30,1.2,1.5,2.5,104,54,50,51.92,3733.46,35.9,0.359,4871.26
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,45,1.2,1.5,2.5,104,54,50,51.92,3733.46,35.9,0.359,4871.26
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,15,1.5,2.0,3.0,104,52,52,50.0,3683.17,35.42,0.354,4787.17
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,30,1.5,2.0,3.0,104,52,52,50.0,3683.17,35.42,0.354,4787.17
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,45,1.5,2.0,3.0,104,52,52,50.0,3683.17,35.42,0.354,4787.17
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,15,1.5,1.5,3.0,104,56,48,53.85,3610.88,34.72,0.347,4765.63
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,30,1.5,1.5,3.0,104,56,48,53.85,3610.88,34.72,0.347,4765.63
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,45,1.5,1.5,3.0,104,56,48,53.85,3610.88,34.72,0.347,4765.63
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,15,1.2,2.0,2.5,104,48,56,46.15,3632.64,34.93,0.349,4673.89
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,30,1.2,2.0,2.5,104,48,56,46.15,3632.64,34.93,0.349,4673.89
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,45,1.2,2.0,2.5,104,48,56,46.15,3632.64,34.93,0.349,4673.89
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,15,1.5,2.0,2.5,104,52,52,50.0,3557.2,34.2,0.342,4649.2
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,30,1.5,2.0,2.5,104,52,52,50.0,3557.2,34.2,0.342,4649.2
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,45,1.5,2.0,2.5,104,52,52,50.0,3557.2,34.2,0.342,4649.2
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,15,1.5,1.5,2.5,104,56,48,53.85,3484.9,33.51,0.335,4627.65
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,30,1.5,1.5,2.5,104,56,48,53.85,3484.9,33.51,0.335,4627.65
"META,NVDA,AAPL,AMZN,GOOGL,AVGO",1.4,45,1.5,1.5,2.5,104,56,48,53.85,3484.9,33.51,0.335,4627.65
"META,NVDA,AAPL",1.0,15,1.0,2.0,3.0,65,33,32,50.77,3333.16,51.28,0.513,4607.71
"META,NVDA,AAPL",1.0,30,1.0,2.0,3.0,65,33,32,50.77,3333.16,51.28,0.513,4607.71
"META,NVDA,AAPL",1.0,45,1.0,2.0,3.0,65,33,32,50.77,3333.16,51.28,0.513,4607.71
"META,NVDA,AAPL",1.0,15,1.0,2.0,2.5,65,33,32,50.77,3329.52,51.22,0.512,4603.07
"META,NVDA,AAPL",1.0,30,1.0,2.0,2.5,65,33,32,50.77,3329.52,51.22,0.512,4603.07
"META,NVDA,AAPL",1.0,45,1.0,2.0,2.5,65,33,32,50.77,3329.52,51.22,0.512,4603.07
"META,NVDA,AAPL",1.0,15,1.0,1.5,3.0,65,36,29,55.38,3226.09,49.63,0.496,4552.79
"META,NVDA,AAPL",1.0,30,1.0,1.5,3.0,65,36,29,55.38,3226.09,49.63,0.496,4552.79
"META,NVDA,AAPL",1.0,45,1.0,1.5,3.0,65,36,29,55.38,3226.09,49.63,0.496,4552.79
"META,NVDA,AAPL",1.0,15,1.5,2.0,3.0,65,37,28,56.92,3176.12,48.86,0.489,4518.92
"META,NVDA,AAPL",1.0,30,1.5,2.0,3.0,65,37,28,56.92,3176.12,48.86,0.489,4518.92
"META,NVDA,AAPL",1.0,45,1.5,2.0,3.0,65,37,28,56.92,3176.12,48.86,0.489,4518.92
"META,NVDA,AAPL",1.0,15,1.5,2.0,2.5,65,37,28,56.92,3065.38,47.16,0.472,4391.18
"META,NVDA,AAPL",1.0,30,1.5,2.0,2.5,65,37,28,56.92,3065.38,47.16,0.472,4391.18
"META,NVDA,AAPL",1.0,45,1.5,2.0,2.5,65,37,28,56.92,3065.38,47.16,0.472,4391.18
"META,NVDA,AAPL",1.0,15,1.0,1.5,2.5,65,36,29,55.38,3072.18,47.26,0.473,4375.88
"META,NVDA,AAPL",1.0,30,1.0,1.5,2.5,65,36,29,55.38,3072.18,47.26,0.473,4375.88
"META,NVDA,AAPL",1.0,45,1.0,1.5,2.5,65,36,29,55.38,3072.18,47.26,0.473,4375.88
"META,NVDA,AAPL,AMZN",1.0,15,1.0,2.0,3.0,89,41,48,46.07,3263.12,36.66,0.367,4321.17
"META,NVDA,AAPL,AMZN",1.0,30,1.0,2.0,3.0,89,41,48,46.07,3263.12,36.66,0.367,4321.17
"META,NVDA,AAPL,AMZN",1.0,45,1.0,2.0,3.0,89,41,48,46.07,3263.12,36.66,0.367,4321.17
"META,NVDA,AAPL,AMZN",1.0,15,1.0,2.0,2.5,89,41,48,46.07,3255.97,36.58,0.366,4313.02
"META,NVDA,AAPL,AMZN",1.0,30,1.0,2.0,2.5,89,41,48,46.07,3255.97,36.58,0.366,4313.02
"META,NVDA,AAPL,AMZN",1.0,45,1.0,2.0,2.5,89,41,48,46.07,3255.97,36.58,0.366,4313.02
"META,NVDA,AAPL",1.0,15,1.5,1.5,3.0,65,38,27,58.46,2919.45,44.91,0.449,4245.35
"META,NVDA,AAPL",1.0,30,1.5,1.5,3.0,65,38,27,58.46,2919.45,44.91,0.449,4245.35
"META,NVDA,AAPL",1.0,45,1.5,1.5,3.0,65,38,27,58.46,2919.45,44.91,0.449,4245.35
"META,NVDA,AAPL",1.0,15,1.2,2.0,3.0,65,34,31,52.31,2984.65,45.92,0.459,4228.3
"META,NVDA,AAPL",1.0,30,1.2,2.0,3.0,65,34,31,52.31,2984.65,45.92,0.459,4228.3
"META,NVDA,AAPL",1.0,45,1.2,2.0,3.0,65,34,31,52.31,2984.65,45.92,0.459,4228.3
"META,NVDA,AAPL",1.0,15,1.2,2.0,2.5,65,34,31,52.31,2944.81,45.3,0.453,4182.46
"META,NVDA,AAPL",1.0,30,1.2,2.0,2.5,65,34,31,52.31,2944.81,45.3,0.453,4182.46
"META,NVDA,AAPL",1.0,45,1.2,2.0,2.5,65,34,31,52.31,2944.81,45.3,0.453,4182.46
"META,NVDA,AAPL",1.0,15,1.5,1.5,2.5,65,38,27,58.46,2808.7,43.21,0.432,4117.6
"META,NVDA,AAPL",1.0,30,1.5,1.5,2.5,65,38,27,58.46,2808.7,43.21,0.432,4117.6
"META,NVDA,AAPL",1.0,45,1.5,1.5,2.5,65,38,27,58.46,2808.7,43.21,0.432,4117.6
"META,NVDA,AAPL,AMZN",1.0,15,1.5,2.0,3.0,89,45,44,50.56,2990.48,33.6,0.336,4084.88
"META,NVDA,AAPL,AMZN",1.0,30,1.5,2.0,3.0,89,45,44,50.56,2990.48,33.6,0.336,4084.88
"META,NVDA,AAPL,AMZN",1.0,45,1.5,2.0,3.0,89,45,44,50.56,2990.48,33.6,0.336,4084.88
"META,NVDA,AAPL,AMZN",1.0,15,1.5,2.0,2.5,89,45,44,50.56,2936.05,32.99,0.33,4024.45
"META,NVDA,AAPL,AMZN",1.0,30,1.5,2.0,2.5,89,45,44,50.56,2936.05,32.99,0.33,4024.45
"META,NVDA,AAPL,AMZN",1.0,45,1.5,2.0,2.5,89,45,44,50.56,2936.05,32.99,0.33,4024.45
"META,NVDA,AAPL",1.2,15,1.0,1.5,3.0,60,34,26,56.67,2650.64,44.18,0.442,3942.69
