symbol,date,bias,score,entry_time,entry_price,stop_price,target1,target2,shares,exit_reason,exit_price,pnl,r_multiple,rel_vol_at_signal,atr_at_signal
AMZN,2025-12-16,SHORT,90,2025-12-16 20:15:00+00:00,222.34,222.9493,221.426,220.8167,164,stop,222.9493,-99.93,-1.0,0.919,0.6093
GOOGL,2025-12-16,SHORT,70,2025-12-16 20:15:00+00:00,305.06,305.9977,303.6534,302.7157,106,stop,305.9977,-99.4,-1.0,0.756,0.9377
AMZN,2025-12-17,SHORT,90,2025-12-17 20:15:00+00:00,222.205,222.8467,221.2424,220.6006,155,breakeven_after_t1,222.205,74.12,0.745,1.076,0.6417
META,2025-12-17,SHORT,70,2025-12-17 20:00:00+00:00,654.02,656.1585,650.8122,648.6737,46,breakeven_after_t1,654.02,73.78,0.75,0.603,2.1385
NVDA,2025-12-17,SHORT,70,2025-12-17 20:15:00+00:00,171.08,171.8912,169.8632,169.052,123,end_of_day,170.92,19.68,0.197,0.658,0.8112
AVGO,2025-12-18,SHORT,70,2025-12-18 20:00:00+00:00,327.03,328.9206,324.1941,322.3036,52,stop,328.9206,-98.31,-1.0,0.646,1.8906
META,2025-12-18,SHORT,60,2025-12-18 19:45:00+00:00,663.955,665.9641,660.9414,658.9324,49,stop,665.9641,-98.44,-1.0,0.564,2.0091
NVDA,2025-12-18,SHORT,60,2025-12-18 19:45:00+00:00,174.2,174.8675,173.1988,172.5313,149,stop,174.8675,-99.46,-1.0,0.422,0.6675
AAPL,2025-12-19,SHORT,90,2025-12-19 20:15:00+00:00,271.2,271.7962,270.3058,269.7096,167,breakeven_after_t1,271.2,74.22,0.746,1.078,0.5961
GOOGL,2025-12-19,SHORT,90,2025-12-19 20:45:00+00:00,303.95,304.472,303.167,302.645,191,stop,304.472,-99.7,-1.0,1.568,0.522
AVGO,2025-12-19,SHORT,90,2025-12-19 20:45:00+00:00,335.37,336.7609,333.2837,331.8928,71,stop,336.7609,-98.75,-1.0,1.724,1.3909
AAPL,2025-12-22,SHORT,90,2025-12-22 20:30:00+00:00,270.715,271.1183,270.1101,269.7068,247,stop,271.1183,-99.61,-1.0,1.163,0.4033
META,2025-12-22,SHORT,70,2025-12-22 19:45:00+00:00,659.005,660.7971,656.3169,654.5248,55,stop,660.7971,-98.56,-1.0,0.479,1.7921
NVDA,2025-12-22,SHORT,60,2025-12-22 20:30:00+00:00,183.285,183.5893,182.8285,182.5242,328,stop,183.5893,-99.82,-1.0,0.636,0.3043
META,2025-12-26,SHORT,90,2025-12-26 20:15:00+00:00,662.655,663.5785,661.2699,660.3465,108,stop,663.5785,-99.73,-1.0,1.026,0.9234
NVDA,2025-12-26,SHORT,90,2025-12-26 20:30:00+00:00,191.42,191.8662,190.7508,190.3046,224,breakeven_after_t1,191.42,74.95,0.75,0.83,0.4462
AAPL,2025-12-26,SHORT,90,2025-12-26 19:45:00+00:00,274.51,274.8194,274.0459,273.7365,323,target2,273.7365,200.03,2.002,0.84,0.3094
AVGO,2025-12-30,SHORT,90,2025-12-30 20:15:00+00:00,350.0385,350.7683,348.9439,348.2141,137,stop,350.7683,-99.98,-1.0,1.073,0.7297
META,2025-12-30,SHORT,80,2025-12-30 20:45:00+00:00,666.54,667.4462,665.1806,664.2743,110,end_of_day,665.91,69.3,0.695,1.804,0.9063
NVDA,2025-12-30,SHORT,60,2025-12-30 19:45:00+00:00,187.89,188.2229,187.3907,187.0578,300,end_of_day,187.55,102.0,1.021,0.525,0.3329
META,2025-12-31,SHORT,90,2025-12-31 20:15:00+00:00,660.605,661.5133,659.2424,658.3341,110,end_of_day,659.9,77.55,0.776,1.506,0.9084
AAPL,2025-12-31,SHORT,90,2025-12-31 20:15:00+00:00,272.32,272.6974,271.7539,271.3765,264,stop,272.6974,-99.63,-1.0,1.034,0.3774
AMZN,2025-12-31,SHORT,90,2025-12-31 19:45:00+00:00,231.47,231.7753,231.0121,230.7068,327,stop,231.7753,-99.83,-1.0,1.418,0.3053
NVDA,2026-01-02,SHORT,90,2026-01-02 20:45:00+00:00,188.72,189.3081,187.8379,187.2499,170,end_of_day,188.8099,-15.28,-0.153,0.834,0.5881
AVGO,2026-01-02,SHORT,90,2026-01-02 20:45:00+00:00,346.245,347.6561,344.1284,342.7173,70,stop,347.6561,-98.77,-1.0,1.111,1.4111
AAPL,2026-01-02,SHORT,70,2026-01-02 20:00:00+00:00,270.36,271.0182,269.3727,268.7145,151,stop,271.0182,-99.39,-1.0,0.677,0.6582
NVDA,2026-01-05,SHORT,90,2026-01-05 19:45:00+00:00,186.365,187.1637,185.167,184.3684,125,stop,187.1637,-99.83,-1.0,0.871,0.7987
GOOGL,2026-01-05,SHORT,90,2026-01-05 19:45:00+00:00,315.73,316.5747,314.463,313.6184,118,stop,316.5747,-99.67,-1.0,0.832,0.8446
META,2026-01-05,SHORT,80,2026-01-05 20:45:00+00:00,660.44,661.8773,658.2841,656.8468,69,breakeven_after_t1,660.44,73.3,0.739,1.086,1.4373
NVDA,2026-01-06,SHORT,90,2026-01-06 20:30:00+00:00,186.94,187.5094,186.0859,185.5165,175,stop,187.5094,-99.64,-1.0,1.127,0.5694
AAPL,2026-01-06,SHORT,90,2026-01-06 20:00:00+00:00,262.655,263.1663,261.888,261.3766,195,end_of_day,262.425,44.85,0.45,0.82,0.5114
GOOGL,2026-01-06,SHORT,90,2026-01-06 19:45:00+00:00,313.34,314.1152,312.1771,311.4019,128,stop,314.1152,-99.23,-1.0,1.379,0.7752
META,2026-01-07,SHORT,90,2026-01-07 20:45:00+00:00,649.17,650.9155,646.5516,644.8061,57,end_of_day,648.66,29.07,0.292,1.108,1.7456
AAPL,2026-01-07,SHORT,90,2026-01-07 20:15:00+00:00,261.48,262.0561,260.6159,260.0399,173,target2,260.0399,199.6,2.003,0.895,0.5761
AMZN,2026-01-07,SHORT,90,2026-01-07 20:15:00+00:00,242.06,242.8471,240.8794,240.0924,127,end_of_day,241.575,61.6,0.616,0.887,0.7871
NVDA,2026-01-08,SHORT,90,2026-01-08 20:00:00+00:00,184.65,185.2703,183.7195,183.0993,161,stop,185.2703,-99.87,-1.0,0.821,0.6203
AVGO,2026-01-08,SHORT,90,2026-01-08 20:45:00+00:00,331.62,332.7487,329.9269,328.7982,88,stop,332.7487,-99.33,-1.0,2.1,1.1287
GOOGL,2026-01-08,SHORT,60,2026-01-08 19:45:00+00:00,324.82,325.8525,323.2712,322.2387,96,end_of_day,325.36,-51.84,-0.523,0.524,1.0325
GOOGL,2026-01-09,SHORT,90,2026-01-09 20:00:00+00:00,329.38,330.1228,328.2658,327.523,134,stop,330.1228,-99.53,-1.0,0.882,0.7428
NVDA,2026-01-09,SHORT,80,2026-01-09 20:45:00+00:00,185.33,185.7837,184.6494,184.1957,220,end_of_day,184.85,105.6,1.058,1.133,0.4537
META,2026-01-09,SHORT,60,2026-01-09 20:00:00+00:00,651.4,652.7612,649.3583,647.9971,73,stop,652.7612,-99.36,-1.0,0.663,1.3612
META,2026-01-12,SHORT,90,2026-01-12 20:45:00+00:00,645.0,646.4605,642.8092,641.3487,68,breakeven_after_t1,645.0,74.49,0.75,3.682,1.4605
AMZN,2026-01-12,SHORT,90,2026-01-12 20:15:00+00:00,247.63,248.1414,246.8629,246.3515,195,breakeven_after_t1,247.63,74.41,0.746,1.21,0.5114
NVDA,2026-01-12,SHORT,80,2026-01-12 20:45:00+00:00,185.53,186.003,184.8206,184.3476,211,breakeven_after_t1,185.53,74.49,0.746,0.976,0.473
AMZN,2026-01-13,SHORT,90,2026-01-13 20:15:00+00:00,241.9099,242.8038,240.569,239.6751,111,stop,242.8038,-99.23,-1.0,0.857,0.8939
GOOGL,2026-01-13,SHORT,90,2026-01-13 20:15:00+00:00,335.56,336.7308,333.8039,332.6331,85,end_of_day,336.0,-37.4,-0.376,0.915,1.1708
AVGO,2026-01-13,SHORT,80,2026-01-13 20:15:00+00:00,355.355,356.8645,353.0908,351.5813,66,end_of_day,354.545,53.46,0.537,0.963,1.5095
META,2026-01-14,SHORT,90,2026-01-14 20:30:00+00:00,617.89,619.4864,615.4954,613.899,62,breakeven_after_t1,617.89,74.23,0.75,0.861,1.5964
NVDA,2026-01-14,SHORT,90,2026-01-14 20:00:00+00:00,181.355,181.9073,180.5265,179.9742,181,stop,181.9073,-99.97,-1.0,0.953,0.5523
AMZN,2026-01-14,SHORT,90,2026-01-14 20:45:00+00:00,237.115,237.8434,236.0224,235.2939,137,end_of_day,236.675,60.28,0.604,1.503,0.7284
META,2026-01-15,SHORT,90,2026-01-15 20:15:00+00:00,618.74,620.1871,616.5694,615.1223,69,stop,620.1871,-99.85,-1.0,0.848,1.4471
NVDA,2026-01-15,SHORT,90,2026-01-15 20:15:00+00:00,188.19,188.8865,187.1452,186.4487,143,target2,186.4487,199.56,2.003,0.88,0.6965
AAPL,2026-01-15,SHORT,90,2026-01-15 19:45:00+00:00,257.69,258.2893,256.7911,256.1918,166,stop,258.2893,-99.48,-1.0,1.33,0.5993
META,2026-01-16,SHORT,90,2026-01-16 20:15:00+00:00,623.24,624.8808,620.7788,619.138,60,end_of_day,620.25,163.54,1.661,2.51,1.6408
NVDA,2026-01-16,SHORT,90,2026-01-16 20:15:00+00:00,187.825,188.2114,187.2453,186.8589,258,target2,186.8589,199.4,2.0,0.841,0.3864
AAPL,2026-01-16,SHORT,90,2026-01-16 20:15:00+00:00,256.1701,256.7859,255.2465,254.6307,162,end_of_day,255.48,130.71,1.31,0.84,0.6157
META,2026-01-20,SHORT,90,2026-01-20 20:15:00+00:00,602.91,604.3862,600.6957,599.2195,67,stop,604.3862,-98.9,-1.0,1.11,1.4762
NVDA,2026-01-20,SHORT,90,2026-01-20 20:15:00+00:00,178.87,179.4187,178.047,177.4983,182,breakeven_after_t1,178.87,74.89,0.75,0.823,0.5487
AAPL,2026-01-20,SHORT,90,2026-01-20 20:00:00+00:00,246.95,247.6458,245.9063,245.2105,143,breakeven_after_t1,246.95,74.1,0.745,1.287,0.6958
AVGO,2026-01-21,SHORT,90,2026-01-21 20:30:00+00:00,327.72,329.6717,324.7925,322.8408,51,end_of_day,328.79,-54.57,-0.548,0.867,1.9517
AAPL,2026-01-22,SHORT,90,2026-01-22 19:45:00+00:00,249.52,250.0968,248.6549,248.0781,173,end_of_day,248.36,175.32,1.757,1.157,0.5768
GOOGL,2026-01-22,SHORT,90,2026-01-22 20:15:00+00:00,330.56,331.1831,329.6254,329.0023,160,breakeven_after_t1,330.56,74.77,0.75,0.933,0.6231
AVGO,2026-01-22,SHORT,90,2026-01-22 20:45:00+00:00,325.22,326.0926,323.9111,323.0386,114,end_of_day,325.49,-30.78,-0.309,0.904,0.8726
NVDA,2026-01-23,SHORT,90,2026-01-23 20:15:00+00:00,187.51,188.0297,186.7305,186.2109,192,end_of_day,187.67,-30.72,-0.308,0.892,0.5197
GOOGL,2026-01-23,SHORT,90,2026-01-23 20:30:00+00:00,328.17,328.9061,327.0659,326.3298,135,end_of_day,327.92,33.75,0.34,0.824,0.7361
META,2026-01-23,SHORT,80,2026-01-23 20:45:00+00:00,660.59,662.5929,657.5858,655.5829,49,breakeven_after_t1,660.59,72.1,0.735,1.077,2.0028
NVDA,2026-01-26,SHORT,90,2026-01-26 20:15:00+00:00,186.105,186.5093,185.4986,185.0943,247,stop,186.5093,-99.86,-1.0,0.893,0.4043
META,2026-01-26,SHORT,80,2026-01-26 20:45:00+00:00,673.19,674.7111,670.9084,669.3874,65,end_of_day,672.32,56.55,0.572,1.272,1.5211
AMZN,2026-01-26,SHORT,80,2026-01-26 20:30:00+00:00,239.2,239.6448,238.5327,238.0879,224,breakeven_after_t1,239.2,74.73,0.75,0.944,0.4449
AAPL,2026-01-27,SHORT,90,2026-01-27 20:15:00+00:00,259.615,260.1217,258.8549,258.3482,197,target2,258.3482,199.9,2.003,0.921,0.5067
GOOGL,2026-01-27,SHORT,90,2026-01-27 20:30:00+00:00,335.47,335.9788,334.7069,334.1981,196,end_of_day,334.6,160.05,1.605,1.032,0.5088
NVDA,2026-01-27,SHORT,80,2026-01-27 20:30:00+00:00,189.42,189.8107,188.8339,188.4432,255,end_of_day,188.54,187.07,1.878,0.933,0.3907
META,2026-01-28,SHORT,90,2026-01-28 19:45:00+00:00,670.94,672.8318,668.1023,666.2106,52,stop,672.8318,-98.37,-1.0,1.133,1.8918
NVDA,2026-01-28,SHORT,90,2026-01-28 20:45:00+00:00,191.245,191.8012,190.4107,189.8545,179,end_of_day,191.53,-51.02,-0.512,0.96,0.5562
AMZN,2026-01-28,SHORT,65,2026-01-28 19:45:00+00:00,242.49,243.2711,241.3184,240.5373,128,stop,243.2711,-99.98,-1.0,0.989,0.7811
AVGO,2026-01-29,SHORT,90,2026-01-29 20:30:00+00:00,327.34,328.9157,324.9764,323.4007,63,stop,328.9157,-99.27,-1.0,1.058,1.5757
META,2026-01-30,SHORT,90,2026-01-30 20:30:00+00:00,715.46,718.1038,711.4944,708.8506,37,stop,718.1038,-97.82,-1.0,0.839,2.6438
NVDA,2026-01-30,SHORT,90,2026-01-30 20:30:00+00:00,189.84,190.6919,188.5622,187.7104,117,stop,190.6919,-99.67,-1.0,1.165,0.8519
AMZN,2026-01-30,SHORT,90,2026-01-30 20:00:00+00:00,239.76,240.8239,238.1641,237.1002,93,breakeven_after_t1,239.76,73.41,0.742,0.822,1.0639
META,2026-02-02,SHORT,90,2026-02-02 20:45:00+00:00,707.18,709.4072,703.8391,701.6119,44,end_of_day,706.42,33.44,0.341,1.32,2.2272
NVDA,2026-02-02,SHORT,90,2026-02-02 20:15:00+00:00,187.0875,187.7786,186.0509,185.3598,144,target2,185.3598,199.03,2.0,1.946,0.6911
AMZN,2026-02-02,SHORT,80,2026-02-02 20:00:00+00:00,242.96,243.5614,242.0579,241.4566,166,end_of_day,242.941,3.16,0.032,0.921,0.6014
META,2026-02-03,SHORT,90,2026-02-03 20:15:00+00:00,687.71,690.7223,683.1916,680.1793,33,stop,690.7223,-99.41,-1.0,0.856,3.0123
NVDA,2026-02-03,SHORT,90,2026-02-03 19:45:00+00:00,176.965,177.9403,175.502,174.5267,102,stop,177.9403,-99.48,-1.0,0.892,0.9753
AMZN,2026-02-03,SHORT,70,2026-02-03 20:15:00+00:00,236.9332,238.027,235.2925,234.1986,91,stop,238.027,-99.54,-1.0,0.614,1.0938
NVDA,2026-02-04,SHORT,90,2026-02-04 20:15:00+00:00,174.3,175.5511,172.4233,171.1721,79,stop,175.5511,-98.84,-1.0,0.925,1.2511
AAPL,2026-02-04,SHORT,90,2026-02-04 20:00:00+00:00,275.14,276.5142,273.0787,271.7045,72,stop,276.5142,-98.94,-1.0,0.871,1.3742
AMZN,2026-02-04,SHORT,90,2026-02-04 20:15:00+00:00,233.69,235.023,231.6905,230.3576,75,end_of_day,232.93,57.0,0.57,0.943,1.333
NVDA,2026-02-05,SHORT,90,2026-02-05 20:30:00+00:00,172.25,173.2259,170.7862,169.8103,102,end_of_day,171.82,43.86,0.441,1.031,0.9759
AMZN,2026-02-05,SHORT,90,2026-02-05 20:30:00+00:00,223.04,224.0993,221.4511,220.3918,94,end_of_day,222.5,50.76,0.51,1.312,1.0593
AVGO,2026-02-05,SHORT,90,2026-02-05 20:15:00+00:00,312.62,315.0809,308.9286,306.4677,40,breakeven_after_t1,312.62,73.83,0.75,0.902,2.4609
META,2026-02-06,SHORT,90,2026-02-06 20:00:00+00:00,655.24,658.5745,650.2383,646.9038,29,stop,658.5745,-96.7,-1.0,0.818,3.3345
AAPL,2026-02-06,SHORT,90,2026-02-06 20:15:00+00:00,277.85,278.632,276.677,275.895,127,stop,278.632,-99.31,-1.0,0.98,0.782
GOOGL,2026-02-06,SHORT,70,2026-02-06 19:45:00+00:00,322.914,324.1749,321.0226,319.7617,79,stop,324.1749,-99.61,-1.0,0.593,1.2609
NVDA,2026-02-09,SHORT,90,2026-02-09 20:15:00+00:00,190.33,190.9717,189.3675,188.7259,155,stop,190.9717,-99.46,-1.0,0.98,0.6416
AMZN,2026-02-09,SHORT,80,2026-02-09 20:30:00+00:00,209.035,210.1089,207.4241,206.3502,93,end_of_day,208.66,34.88,0.349,0.838,1.0739
GOOGL,2026-02-09,SHORT,80,2026-02-09 20:30:00+00:00,323.4,324.2493,322.126,321.2766,117,stop,324.2493,-99.37,-1.0,1.2,0.8493
META,2026-02-10,SHORT,90,2026-02-10 20:15:00+00:00,671.475,673.461,668.496,666.51,50,stop,673.461,-99.3,-1.0,1.02,1.986
NVDA,2026-02-10,SHORT,90,2026-02-10 20:15:00+00:00,188.79,189.3225,187.9912,187.4586,187,stop,189.3225,-99.59,-1.0,1.059,0.5325
AVGO,2026-02-10,SHORT,90,2026-02-10 20:15:00+00:00,340.87,342.0672,339.0742,337.8769,83,end_of_day,340.425,36.94,0.372,0.925,1.1972
NVDA,2026-02-11,SHORT,90,2026-02-11 20:30:00+00:00,191.05,191.6514,190.148,189.5466,166,breakeven_after_t1,191.05,74.87,0.75,0.874,0.6014
GOOGL,2026-02-11,SHORT,90,2026-02-11 20:00:00+00:00,310.93,312.1432,309.1102,307.897,82,end_of_day,310.8,10.66,0.107,1.353,1.2132
AAPL,2026-02-11,SHORT,80,2026-02-11 20:00:00+00:00,276.58,277.6424,274.9863,273.9238,94,end_of_day,275.54,97.76,0.979,4.316,1.0625
META,2026-02-12,SHORT,90,2026-02-12 20:30:00+00:00,650.65,653.6114,646.2079,643.2465,33,end_of_day,649.715,30.85,0.316,1.065,2.9614
NVDA,2026-02-12,SHORT,90,2026-02-12 20:15:00+00:00,188.14,189.068,186.748,185.82,107,end_of_day,186.91,140.2,1.412,0.853,0.928
AAPL,2026-02-12,SHORT,90,2026-02-12 20:30:00+00:00,261.48,262.7107,259.634,258.4034,81,end_of_day,261.59,-8.91,-0.089,0.841,1.2306
META,2026-02-13,SHORT,90,2026-02-13 20:30:00+00:00,641.255,643.4332,637.9877,635.8095,45,end_of_day,639.76,67.27,0.686,1.578,2.1782
NVDA,2026-02-13,SHORT,90,2026-02-13 20:00:00+00:00,182.87,183.6282,181.7327,180.9745,131,breakeven_after_t1,182.87,73.93,0.744,0.934,0.7582
AAPL,2026-02-13,SHORT,90,2026-02-13 20:15:00+00:00,257.54,258.2525,256.4713,255.7588,140,breakeven_after_t1,257.54,74.81,0.75,1.027,0.7125
NVDA,2026-02-18,SHORT,90,2026-02-18 19:45:00+00:00,187.9,188.5356,186.9466,186.3111,157,breakeven_after_t1,187.9,74.36,0.745,0.957,0.6356
AMZN,2026-02-18,SHORT,90,2026-02-18 20:00:00+00:00,204.42,205.0157,203.5264,202.9307,167,stop,205.0157,-99.49,-1.0,0.839,0.5957
GOOGL,2026-02-18,SHORT,90,2026-02-18 19:45:00+00:00,302.31,303.1791,301.0063,300.1372,115,stop,303.1791,-99.95,-1.0,0.836,0.8691
META,2026-02-19,SHORT,90,2026-02-19 20:15:00+00:00,641.7985,643.9108,638.63,636.5177,47,stop,643.9108,-99.28,-1.0,0.973,2.1123
AAPL,2026-02-19,SHORT,90,2026-02-19 19:45:00+00:00,260.78,261.4699,259.7451,259.0551,144,end_of_day,260.51,38.88,0.391,1.089,0.6899
AVGO,2026-02-19,SHORT,90,2026-02-19 20:15:00+00:00,330.845,332.4594,328.4234,326.809,61,stop,332.4594,-98.48,-1.0,1.259,1.6144
AVGO,2026-02-20,SHORT,90,2026-02-20 19:45:00+00:00,332.94,334.8518,330.0723,328.1606,52,end_of_day,332.59,18.2,0.183,0.862,1.9118
META,2026-02-20,SHORT,80,2026-02-20 20:30:00+00:00,654.3,656.8239,650.5141,647.9902,39,end_of_day,655.61,-51.09,-0.519,0.8,2.5239
AAPL,2026-02-20,SHORT,80,2026-02-20 20:30:00+00:00,263.345,264.3443,261.846,260.8467,100,stop,264.3443,-99.93,-1.0,0.985,0.9993
GOOGL,2026-02-23,SHORT,90,2026-02-23 20:00:00+00:00,310.46,311.3766,309.085,308.1684,109,stop,311.3766,-99.91,-1.0,4.221,0.9166
AAPL,2026-02-23,SHORT,80,2026-02-23 19:45:00+00:00,266.64,267.5234,265.3149,264.4315,113,end_of_day,266.39,28.25,0.283,3.37,0.8834
META,2026-02-23,SHORT,70,2026-02-23 20:00:00+00:00,637.66,639.5113,634.883,633.0317,54,end_of_day,637.31,18.9,0.189,0.241,1.8513
NVDA,2026-02-24,SHORT,80,2026-02-24 20:15:00+00:00,192.697,193.2271,191.9019,191.3719,188,stop,193.2271,-99.65,-1.0,4.956,0.5301
AMZN,2026-02-24,SHORT,80,2026-02-24 20:30:00+00:00,208.24,208.8398,207.3402,206.7404,166,end_of_day,208.555,-52.29,-0.525,3.96,0.5998
AAPL,2026-02-24,SHORT,70,2026-02-24 20:15:00+00:00,271.67,272.3832,270.6002,269.887,140,stop,272.3832,-99.85,-1.0,0.274,0.7132
AAPL,2026-02-25,SHORT,80,2026-02-25 20:30:00+00:00,273.72,274.2979,272.8531,272.2752,173,stop,274.2979,-99.98,-1.0,3.022,0.5779
AVGO,2026-02-25,SHORT,80,2026-02-25 20:45:00+00:00,331.88,333.0474,330.1289,328.9614,85,end_of_day,332.31,-36.55,-0.368,0.813,1.1674
GOOGL,2026-02-25,SHORT,70,2026-02-25 19:45:00+00:00,310.825,311.454,309.8816,309.2526,158,stop,311.454,-99.38,-1.0,0.255,0.629
NVDA,2026-02-26,SHORT,90,2026-02-26 19:45:00+00:00,185.285,186.4277,183.5709,182.4282,87,end_of_day,184.9,33.5,0.337,4.405,1.1427
META,2026-02-27,SHORT,90,2026-02-27 19:45:00+00:00,639.08,640.9632,636.2553,634.3721,53,stop,640.9632,-99.81,-1.0,2.54,1.8831
NVDA,2026-02-27,SHORT,90,2026-02-27 20:45:00+00:00,178.145,178.8622,177.0692,176.352,139,breakeven_after_t1,178.145,74.23,0.745,0.831,0.7172
AAPL,2026-02-27,SHORT,90,2026-02-27 20:00:00+00:00,265.39,266.1537,264.2445,263.4808,130,stop,266.1537,-99.28,-1.0,4.089,0.7637
META,2026-03-02,SHORT,80,2026-03-02 20:15:00+00:00,652.23,654.4866,648.845,646.5884,44,stop,654.4866,-99.29,-1.0,3.501,2.2566
AAPL,2026-03-02,SHORT,80,2026-03-02 20:15:00+00:00,264.43,265.1944,263.2833,262.5189,130,stop,265.1944,-99.38,-1.0,3.005,0.7644
AMZN,2026-03-02,SHORT,80,2026-03-02 19:45:00+00:00,208.29,209.2157,206.9015,205.9758,108,end_of_day,208.2,9.72,0.097,3.946,0.9257
META,2026-03-04,SHORT,80,2026-03-04 20:15:00+00:00,666.01,668.1525,662.7963,660.6539,46,stop,668.1525,-98.55,-1.0,1.052,2.1424
NVDA,2026-03-04,SHORT,80,2026-03-04 20:30:00+00:00,183.075,183.74,182.0774,181.4124,150,end_of_day,182.9,26.25,0.263,1.293,0.665
AAPL,2026-03-04,SHORT,80,2026-03-04 19:45:00+00:00,263.28,264.033,262.1505,261.3975,132,end_of_day,262.45,129.33,1.301,0.844,0.753
NVDA,2026-03-05,SHORT,90,2026-03-05 19:45:00+00:00,180.4101,181.5621,178.6821,177.5301,86,stop,181.5621,-99.07,-1.0,0.802,1.152
AAPL,2026-03-05,SHORT,90,2026-03-05 20:30:00+00:00,258.68,259.6389,257.2416,256.2827,104,stop,259.6389,-99.73,-1.0,1.345,0.9589
GOOGL,2026-03-05,SHORT,90,2026-03-05 20:00:00+00:00,299.1,300.0939,297.6091,296.6152,100,stop,300.0939,-99.39,-1.0,0.854,0.9939
NVDA,2026-03-06,SHORT,90,2026-03-06 20:00:00+00:00,180.05,180.7222,179.0416,178.3694,148,breakeven_after_t1,180.05,74.62,0.75,0.823,0.6722
AMZN,2026-03-06,SHORT,90,2026-03-06 19:45:00+00:00,213.43,214.3914,211.9879,211.0264,104,end_of_day,213.11,33.28,0.333,1.173,0.9614
AVGO,2026-03-06,SHORT,90,2026-03-06 20:15:00+00:00,332.22,334.7619,328.4072,325.8654,39,end_of_day,330.47,68.25,0.688,2.423,2.5419
AMZN,2026-03-09,SHORT,80,2026-03-09 19:00:00+00:00,209.36,210.1177,208.2234,207.4657,131,stop,210.1177,-99.26,-1.0,0.874,0.7577
NVDA,2026-03-09,SHORT,60,2026-03-09 19:00:00+00:00,179.34,180.0494,178.2759,177.5665,140,stop,180.0494,-99.31,-1.0,0.722,0.7094
AVGO,2026-03-09,SHORT,60,2026-03-09 19:00:00+00:00,341.77,343.9315,338.5277,336.3662,46,stop,343.9315,-99.43,-1.0,0.622,2.1615
META,2026-03-10,SHORT,90,2026-03-10 19:30:00+00:00,653.02,655.3543,649.5187,647.1844,42,end_of_day,654.08,-44.52,-0.454,1.307,2.3342
GOOGL,2026-03-10,SHORT,90,2026-03-10 19:00:00+00:00,307.45,308.3955,306.0317,305.0862,105,end_of_day,307.04,43.05,0.434,0.83,0.9455
AVGO,2026-03-10,SHORT,90,2026-03-10 19:00:00+00:00,342.41,344.1298,339.8303,338.1105,58,end_of_day,342.6,-11.02,-0.11,0.941,1.7198
NVDA,2026-03-11,SHORT,90,2026-03-11 19:30:00+00:00,185.3699,185.8792,184.6059,184.0966,196,stop,185.8792,-99.82,-1.0,0.835,0.5093
AAPL,2026-03-11,SHORT,90,2026-03-11 19:15:00+00:00,259.99,260.6043,259.0685,258.4541,162,stop,260.6043,-99.52,-1.0,0.866,0.6143
AMZN,2026-03-11,SHORT,90,2026-03-11 19:15:00+00:00,212.665,213.3444,211.6458,210.9664,147,end_of_day,212.64,3.67,0.037,1.136,0.6794
META,2026-03-12,SHORT,90,2026-03-12 18:45:00+00:00,639.04,641.5359,635.2961,632.8001,40,end_of_day,638.16,35.2,0.353,1.095,2.4959
NVDA,2026-03-12,SHORT,90,2026-03-12 19:15:00+00:00,183.0161,183.6615,182.048,181.4026,154,stop,183.6615,-99.39,-1.0,0.956,0.6454
AAPL,2026-03-12,SHORT,90,2026-03-12 19:45:00+00:00,255.33,255.9585,254.3872,253.7587,159,end_of_day,255.75,-66.78,-0.668,1.116,0.6285
META,2026-03-13,SHORT,90,2026-03-13 19:30:00+00:00,611.82,614.0389,608.4917,606.2728,45,stop,614.0389,-99.85,-1.0,1.016,2.2189
NVDA,2026-03-13,SHORT,90,2026-03-13 19:30:00+00:00,180.71,181.3124,179.8064,179.204,165,end_of_day,180.265,73.43,0.739,0.948,0.6024
AAPL,2026-03-13,SHORT,90,2026-03-13 19:15:00+00:00,250.93,251.7026,249.7711,248.9984,129,end_of_day,250.115,127.15,1.276,1.218,0.7726
