window,symbol,signal_time,entry_time,exit_time,bias,score,entry_price,stop_price,target_1,target_2,risk_per_share,shares,atr_14,hit_t1,exit_reason,pnl_dollars,r_multiple,reasons
Window_1,META,2025-12-29 09:30:00-05:00,2025-12-29 09:45:00-05:00,2025-12-30 09:30:00-05:00,SHORT,95,658.09,660.26,653.74,651.57,2.1732,46,1.4488,False,stop,-99.97,-1.0,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_1,NVDA,2025-12-29 09:30:00-05:00,2025-12-29 09:45:00-05:00,2025-12-30 15:45:00-05:00,SHORT,95,187.9,189.11,185.5,184.3,1.201,83,0.8007,False,end_of_window,29.46,0.295,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_1,GOOGL,2025-12-29 09:30:00-05:00,2025-12-29 09:45:00-05:00,2025-12-29 10:30:00-05:00,SHORT,95,312.37,313.15,310.81,310.03,0.7806,128,0.5204,False,stop,-99.92,-0.999,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_1,AMZN,2025-12-30 09:30:00-05:00,2025-12-30 09:45:00-05:00,2025-12-30 09:45:00-05:00,SHORT,65,231.1,231.75,229.79,229.14,0.6533,153,0.4355,False,stop,-99.96,-1.0,"below 15m 20-bar average, negative 15m momentum, strong relative volume, traded through prior support, 1h trend bearish"
Window_2,NVDA,2025-12-31 15:45:00-05:00,2026-01-02 09:30:00-05:00,2026-01-02 09:30:00-05:00,SHORT,95,190.0,190.68,188.63,187.95,0.6826,146,0.455,False,stop,-99.65,-0.997,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_2,AAPL,2025-12-31 15:45:00-05:00,2026-01-02 09:30:00-05:00,2026-01-02 09:30:00-05:00,SHORT,65,272.0,272.67,270.65,269.98,0.6727,148,0.4485,False,stop,-99.56,-0.996,"below 15m 20-bar average, negative 15m momentum, strong relative volume, traded through prior support, 1h trend bearish"
Window_2,AVGO,2025-12-31 15:45:00-05:00,2026-01-02 09:30:00-05:00,2026-01-02 09:30:00-05:00,SHORT,95,352.0,353.26,349.49,348.23,1.2551,79,0.8367,False,stop,-99.15,-0.992,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_2,META,2026-01-02 10:15:00-05:00,2026-01-02 10:30:00-05:00,2026-01-05 09:30:00-05:00,SHORT,60,654.46,658.37,646.64,642.74,3.9079,25,2.6052,True,stop_after_t1,93.79,0.938,"below 15m 20-bar average, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_2,AMZN,2026-01-02 10:15:00-05:00,2026-01-02 10:30:00-05:00,2026-01-05 09:30:00-05:00,SHORT,95,227.51,229.43,223.67,221.75,1.9214,52,1.2809,False,stop,-99.91,-0.999,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_2,META,2026-01-02 10:45:00-05:00,2026-01-02 11:00:00-05:00,2026-01-05 09:30:00-05:00,SHORT,95,648.61,653.62,638.6,633.59,5.0064,19,3.3376,False,stop,-95.12,-0.951,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_2,AAPL,2026-01-02 10:45:00-05:00,2026-01-02 11:00:00-05:00,2026-01-06 09:30:00-05:00,SHORT,75,270.65,272.6,266.74,264.79,1.9526,51,1.3017,True,target_2,249.93,2.499,"below 15m 20-bar average, negative 15m momentum, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_2,AMZN,2026-01-02 10:45:00-05:00,2026-01-02 11:00:00-05:00,2026-01-05 09:30:00-05:00,SHORT,95,225.69,228.02,221.02,218.69,2.335,42,1.5567,False,stop,-98.07,-0.981,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_2,META,2026-01-08 09:30:00-05:00,2026-01-08 09:45:00-05:00,2026-01-08 09:45:00-05:00,SHORT,95,636.8,640.41,629.57,625.96,3.6148,27,2.4099,False,stop,-97.6,-0.976,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_2,NVDA,2026-01-08 09:30:00-05:00,2026-01-08 09:45:00-05:00,2026-01-08 12:00:00-05:00,SHORT,95,187.02,187.99,185.1,184.14,0.9619,103,0.6413,True,target_2,248.18,2.482,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_2,AAPL,2026-01-08 09:30:00-05:00,2026-01-08 09:45:00-05:00,2026-01-08 11:30:00-05:00,SHORT,95,256.12,257.5,253.35,251.97,1.3841,72,0.9228,False,stop,-99.66,-0.997,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_2,AVGO,2026-01-08 09:30:00-05:00,2026-01-08 09:45:00-05:00,2026-01-09 09:30:00-05:00,SHORT,95,335.65,337.91,331.15,328.9,2.2517,44,1.5012,True,stop_after_t1,99.08,0.991,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_2,META,2026-01-12 09:30:00-05:00,2026-01-12 09:45:00-05:00,2026-01-12 15:45:00-05:00,SHORT,95,649.0,651.49,644.02,641.54,2.4876,40,1.6584,True,target_2,248.76,2.488,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_2,META,2026-01-14 09:30:00-05:00,2026-01-14 09:45:00-05:00,2026-01-14 15:45:00-05:00,SHORT,95,622.09,625.23,615.83,612.69,3.1349,31,2.0899,True,end_of_window,201.97,2.02,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_2,NVDA,2026-01-14 09:30:00-05:00,2026-01-14 09:45:00-05:00,2026-01-14 15:45:00-05:00,SHORT,95,182.3,183.54,179.82,178.58,1.2416,80,0.8277,False,end_of_window,-69.6,-0.696,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_2,AMZN,2026-01-14 09:30:00-05:00,2026-01-14 09:45:00-05:00,2026-01-14 15:45:00-05:00,SHORT,95,238.58,240.21,235.32,233.69,1.6296,61,1.0864,False,end_of_window,116.2,1.162,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_2,AVGO,2026-01-14 09:30:00-05:00,2026-01-14 09:45:00-05:00,2026-01-14 15:45:00-05:00,SHORT,95,343.58,346.64,337.44,334.38,3.0662,32,2.0442,True,end_of_window,157.08,1.571,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_2,AVGO,2026-01-14 10:30:00-05:00,2026-01-14 10:45:00-05:00,2026-01-14 15:45:00-05:00,SHORT,95,337.8,341.23,330.94,327.51,3.4303,29,2.2869,False,end_of_window,-60.61,-0.606,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_2,AAPL,2026-01-14 10:45:00-05:00,2026-01-14 11:00:00-05:00,2026-01-14 15:15:00-05:00,SHORT,75,258.07,259.7,254.8,253.17,1.6329,61,1.0886,False,stop,-99.61,-0.996,"below 15m 20-bar average, negative 15m momentum, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_2,AMZN,2026-01-14 10:45:00-05:00,2026-01-14 11:00:00-05:00,2026-01-14 15:45:00-05:00,SHORT,75,237.62,239.62,233.62,231.63,1.9978,50,1.3319,False,end_of_window,47.25,0.472,"below 15m 20-bar average, negative 15m momentum, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,AAPL,2026-01-16 09:45:00-05:00,2026-01-16 10:00:00-05:00,2026-01-20 09:30:00-05:00,SHORT,60,256.85,257.86,254.83,253.82,1.0093,99,0.6729,True,target_2,250.31,2.503,"below 15m 20-bar average, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,GOOGL,2026-01-16 09:45:00-05:00,2026-01-16 10:00:00-05:00,2026-01-20 09:30:00-05:00,SHORT,75,330.5,332.08,327.33,325.75,1.5835,63,1.0557,True,target_2,250.2,2.502,"below 15m 20-bar average, negative 15m momentum, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,GOOGL,2026-01-16 10:15:00-05:00,2026-01-16 10:30:00-05:00,2026-01-20 09:30:00-05:00,SHORT,75,329.46,331.27,325.86,324.06,1.8027,55,1.2018,True,target_2,248.78,2.488,"below 15m 20-bar average, negative 15m momentum, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,AAPL,2026-01-16 10:30:00-05:00,2026-01-16 10:45:00-05:00,2026-01-20 09:30:00-05:00,SHORT,60,256.36,257.47,254.15,253.04,1.1063,90,0.7375,True,target_2,248.91,2.489,"below 15m 20-bar average, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,AMZN,2026-01-16 10:30:00-05:00,2026-01-16 10:45:00-05:00,2026-01-16 11:30:00-05:00,SHORT,75,236.7,238.1,233.89,232.49,1.4049,71,0.9366,False,stop,-99.75,-0.997,"below 15m 20-bar average, negative 15m momentum, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,META,2026-01-20 09:30:00-05:00,2026-01-20 09:45:00-05:00,2026-01-20 10:15:00-05:00,SHORT,95,606.86,611.19,598.2,593.87,4.3292,23,2.8861,False,stop,-99.57,-0.996,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,NVDA,2026-01-20 09:30:00-05:00,2026-01-20 09:45:00-05:00,2026-01-21 09:45:00-05:00,SHORT,95,180.68,181.99,178.04,176.72,1.3181,75,0.8787,True,stop_after_t1,97.54,0.975,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,AAPL,2026-01-20 09:30:00-05:00,2026-01-20 09:45:00-05:00,2026-01-20 13:15:00-05:00,SHORT,95,253.08,254.29,250.67,249.46,1.2051,82,0.8034,True,target_2,247.05,2.471,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,AMZN,2026-01-20 09:30:00-05:00,2026-01-20 09:45:00-05:00,2026-01-20 10:15:00-05:00,SHORT,95,232.66,234.21,229.57,228.03,1.5466,64,1.0311,False,stop,-98.98,-0.99,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,AVGO,2026-01-20 09:30:00-05:00,2026-01-20 09:45:00-05:00,2026-01-21 09:30:00-05:00,SHORT,95,341.08,344.99,333.28,329.38,3.902,25,2.6013,True,target_2,245.82,2.458,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,GOOGL,2026-01-20 09:30:00-05:00,2026-01-20 09:45:00-05:00,2026-01-20 09:45:00-05:00,SHORT,95,321.72,323.97,317.21,314.96,2.2527,44,1.5018,False,stop,-99.12,-0.991,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,META,2026-01-20 15:00:00-05:00,2026-01-20 15:15:00-05:00,2026-01-21 09:30:00-05:00,SHORT,60,602.91,605.12,598.48,596.27,2.2143,45,1.4762,False,stop,-99.64,-0.996,"below 15m 20-bar average, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,NVDA,2026-01-20 15:00:00-05:00,2026-01-20 15:15:00-05:00,2026-01-21 09:30:00-05:00,SHORT,75,178.87,179.69,177.22,176.4,0.823,121,0.5487,False,stop,-99.58,-0.996,"below 15m 20-bar average, negative 15m momentum, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,AAPL,2026-01-20 15:00:00-05:00,2026-01-20 15:15:00-05:00,2026-01-20 15:45:00-05:00,SHORT,80,246.75,247.77,244.72,243.7,1.0158,98,0.6772,True,stop_after_t1,99.55,0.996,"below 15m 20-bar average, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,AAPL,2026-01-22 15:15:00-05:00,2026-01-22 15:30:00-05:00,2026-01-23 09:30:00-05:00,SHORT,80,248.34,249.28,246.45,245.51,0.9428,106,0.6286,True,target_2,249.85,2.499,"below 15m 20-bar average, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,AVGO,2026-01-22 15:15:00-05:00,2026-01-22 15:30:00-05:00,2026-01-23 09:30:00-05:00,SHORT,60,325.8,327.08,323.23,321.95,1.2842,77,0.8561,True,target_2,247.85,2.479,"below 15m 20-bar average, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,AAPL,2026-01-23 09:30:00-05:00,2026-01-23 09:45:00-05:00,2026-01-23 10:15:00-05:00,SHORT,95,245.83,247.08,243.33,242.08,1.2512,79,0.8342,False,stop,-98.85,-0.988,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,AVGO,2026-01-23 09:30:00-05:00,2026-01-23 09:45:00-05:00,2026-01-23 10:45:00-05:00,SHORT,95,316.74,319.1,312.03,309.67,2.3583,42,1.5722,False,stop,-99.05,-0.99,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,AMZN,2026-01-29 09:30:00-05:00,2026-01-29 09:45:00-05:00,2026-01-29 10:45:00-05:00,SHORT,95,240.7,241.94,238.21,236.97,1.2418,80,0.8278,True,target_2,248.35,2.484,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,GOOGL,2026-01-29 09:45:00-05:00,2026-01-29 10:00:00-05:00,2026-01-29 12:15:00-05:00,SHORT,95,330.26,332.97,324.83,322.12,2.7125,36,1.8084,False,stop,-97.65,-0.977,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,NVDA,2026-01-29 10:00:00-05:00,2026-01-29 10:15:00-05:00,2026-01-29 12:30:00-05:00,SHORT,95,188.45,189.97,185.4,183.88,1.5217,65,1.0145,False,stop,-98.91,-0.989,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,AVGO,2026-01-29 10:00:00-05:00,2026-01-29 10:15:00-05:00,2026-01-29 12:30:00-05:00,SHORT,75,326.21,330.0,318.63,314.83,3.792,26,2.528,False,stop,-98.59,-0.986,"below 15m 20-bar average, negative 15m momentum, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,NVDA,2026-01-29 10:30:00-05:00,2026-01-29 10:45:00-05:00,2026-01-29 12:15:00-05:00,SHORT,75,187.22,189.04,183.57,181.75,1.8244,54,1.2163,False,stop,-98.52,-0.985,"below 15m 20-bar average, negative 15m momentum, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,AMZN,2026-01-29 10:30:00-05:00,2026-01-29 10:45:00-05:00,2026-01-29 11:45:00-05:00,SHORT,75,237.41,239.27,233.69,231.83,1.8616,53,1.2411,False,stop,-98.66,-0.987,"below 15m 20-bar average, negative 15m momentum, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_3,AVGO,2026-01-29 10:30:00-05:00,2026-01-29 10:45:00-05:00,2026-01-29 12:15:00-05:00,SHORT,75,323.95,328.25,315.36,311.06,4.2973,23,2.8649,False,stop,-98.84,-0.988,"below 15m 20-bar average, negative 15m momentum, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_4,META,2026-02-03 09:45:00-05:00,2026-02-03 10:00:00-05:00,2026-02-03 13:30:00-05:00,SHORT,95,704.29,709.34,694.18,689.13,5.0535,19,3.369,True,target_2,242.57,2.426,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_4,NVDA,2026-02-03 09:45:00-05:00,2026-02-03 10:00:00-05:00,2026-02-03 14:45:00-05:00,SHORT,95,181.84,183.48,178.56,176.93,1.6377,61,1.0918,True,target_2,250.56,2.506,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_4,AMZN,2026-02-03 09:45:00-05:00,2026-02-03 10:00:00-05:00,2026-02-03 13:30:00-05:00,SHORT,95,241.11,242.76,237.8,236.15,1.6537,60,1.1024,True,target_2,248.05,2.481,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_4,AVGO,2026-02-03 09:45:00-05:00,2026-02-03 10:00:00-05:00,2026-02-03 12:15:00-05:00,SHORT,95,323.51,327.09,316.33,312.74,3.5869,27,2.3913,True,target_2,243.91,2.439,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_4,AMZN,2026-02-05 09:30:00-05:00,2026-02-05 09:45:00-05:00,2026-02-06 09:30:00-05:00,SHORT,95,224.9,227.88,218.95,215.98,2.975,33,1.9833,True,target_2,246.93,2.469,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_4,GOOGL,2026-02-05 09:30:00-05:00,2026-02-05 09:45:00-05:00,2026-02-05 15:00:00-05:00,SHORT,95,325.73,330.98,315.24,310.0,5.246,19,3.4973,False,stop,-99.67,-0.997,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_4,NVDA,2026-02-05 10:00:00-05:00,2026-02-05 10:15:00-05:00,2026-02-05 11:15:00-05:00,SHORT,75,171.46,173.67,167.04,164.83,2.211,45,1.474,False,stop,-99.5,-0.995,"below 15m 20-bar average, negative 15m momentum, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_4,AMZN,2026-02-05 10:00:00-05:00,2026-02-05 10:15:00-05:00,2026-02-05 11:30:00-05:00,SHORT,95,220.73,224.06,214.05,210.71,3.3398,29,2.2266,False,stop,-96.86,-0.969,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_4,META,2026-02-11 10:00:00-05:00,2026-02-11 10:15:00-05:00,2026-02-11 10:45:00-05:00,SHORT,95,664.22,669.23,654.19,649.18,5.0139,19,3.3426,False,stop,-95.26,-0.953,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_4,AVGO,2026-02-11 10:00:00-05:00,2026-02-11 10:15:00-05:00,2026-02-11 12:00:00-05:00,SHORT,95,336.86,340.16,330.24,326.94,3.3056,30,2.2037,False,stop,-99.17,-0.992,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_4,GOOGL,2026-02-11 10:00:00-05:00,2026-02-11 10:15:00-05:00,2026-02-12 11:30:00-05:00,SHORT,95,314.31,316.2,310.54,308.65,1.8868,53,1.2579,True,stop_after_t1,98.11,0.981,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_4,AMZN,2026-02-12 09:45:00-05:00,2026-02-12 10:00:00-05:00,2026-02-12 11:00:00-05:00,SHORT,75,201.77,202.93,199.45,198.29,1.1604,86,0.7736,True,target_2,249.49,2.495,"below 15m 20-bar average, negative 15m momentum, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_4,META,2026-02-12 10:30:00-05:00,2026-02-12 10:45:00-05:00,2026-02-12 12:30:00-05:00,SHORT,75,656.94,662.5,645.82,640.26,5.5585,17,3.7057,True,stop_after_t1,88.94,0.889,"below 15m 20-bar average, negative 15m momentum, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_4,NVDA,2026-02-12 10:30:00-05:00,2026-02-12 10:45:00-05:00,2026-02-12 15:45:00-05:00,SHORT,95,189.78,191.36,186.62,185.04,1.5803,63,1.0535,True,end_of_window,189.82,1.898,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_4,AMZN,2026-02-12 10:30:00-05:00,2026-02-12 10:45:00-05:00,2026-02-12 15:45:00-05:00,SHORT,75,199.71,201.23,196.68,195.16,1.517,65,1.0113,False,end_of_window,16.89,0.169,"below 15m 20-bar average, negative 15m momentum, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_4,AVGO,2026-02-12 10:30:00-05:00,2026-02-12 10:45:00-05:00,2026-02-12 15:45:00-05:00,SHORT,75,337.07,340.52,330.16,326.71,3.454,28,2.3026,True,end_of_window,180.99,1.81,"below 15m 20-bar average, negative 15m momentum, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_4,META,2026-02-12 11:00:00-05:00,2026-02-12 11:15:00-05:00,2026-02-12 12:30:00-05:00,SHORT,95,650.01,655.86,638.32,632.47,5.8457,17,3.8971,False,stop,-99.38,-0.994,"below 15m 20-bar average, negative 15m momentum, strong relative volume, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_4,NVDA,2026-02-12 11:00:00-05:00,2026-02-12 11:15:00-05:00,2026-02-12 15:45:00-05:00,SHORT,60,189.06,190.76,185.67,183.97,1.6966,58,1.131,False,end_of_window,124.7,1.247,"below 15m 20-bar average, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_4,AAPL,2026-02-12 11:00:00-05:00,2026-02-12 11:15:00-05:00,2026-02-12 13:15:00-05:00,SHORT,60,267.93,270.46,262.86,260.33,2.5336,39,1.6891,True,target_2,248.29,2.483,"below 15m 20-bar average, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
Window_4,AVGO,2026-02-12 11:00:00-05:00,2026-02-12 11:15:00-05:00,2026-02-12 15:45:00-05:00,SHORT,75,334.8,338.33,327.73,324.2,3.5334,28,2.3556,False,end_of_window,105.0,1.05,"below 15m 20-bar average, negative 15m momentum, confirmed breakdown below prior 20-bar low, traded through prior support, 1h trend bearish"
